                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0A77 208406    1001     jb BUTTON_1, Menu_select2_2
0A7A 3084FD    1002     jnb BUTTON_1, $
0A7D 020AD9    1003     ljmp Jump_to_Set_SoakTemp1
0A80           1004     
0A80           1005   Menu_select2_2:
0A80 C002      1006            push AR2
0A82 7A32      1006            mov R2, #50
0A84 120039    1006            lcall ?Wait_Milli_Seconds
0A87 D002      1006            pop AR2 ;go to set Soak Time
0A89 208506    1007     jb BUTTON_2, Menu_select2_3
0A8C 3085FD    1008     jnb BUTTON_2, $
0A8F 020ADC    1009     ljmp Jump_to_Set_SoakTime1
0A92           1010     
0A92           1011   Menu_select2_3:
0A92 C002      1012            push AR2
0A94 7A32      1012            mov R2, #50
0A96 120039    1012            lcall ?Wait_Milli_Seconds
0A99 D002      1012            pop AR2 ;go to second set of menus
0A9B 208606    1013     jb BUTTON_3, Menu_select2_4
0A9E 3086FD    1014     jnb BUTTON_3, $
0AA1 020AE2    1015     ljmp Jump_to_Menu_select3
0AA4           1016     
0AA4           1017   Menu_select2_4:
0AA4 C002      1018            push AR2
0AA6 7A32      1018            mov R2, #50
0AA8 120039    1018            lcall ?Wait_Milli_Seconds
0AAB D002      1018            pop AR2   ; start the reflow process
0AAD 20832F    1019     jb StartButton, Jump_to_Menu_select2_1
0AB0 3083FD    1020     jnb StartButton, $
0AB3 020AB6    1021     ljmp Jump_To_FOREVER1
0AB6           1022     
0AB6           1023   Jump_To_FOREVER1:
0AB6 7401      1024            mov a, #0x01
0AB8 120083    1024            lcall ?WriteCommand
0ABB C002      1025            push AR2
0ABD 7A32      1025            mov R2, #50
0ABF 120039    1025            lcall ?Wait_Milli_Seconds
0AC2 D002      1025            pop AR2
0AC4 1207B6    1026     lcall TurnOvenOn
0AC7 12048F    1027     lcall Timer2_init
0ACA           1028            
0ACA 755000    1029            mov second, #0
0ACD           1030    ;lcall TonePlayer2
0ACD C002      1031            push AR2
0ACF 7A32      1031            mov R2, #50
0AD1 120039    1031            lcall ?Wait_Milli_Seconds
0AD4 D002      1031            pop AR2
0AD6 020600    1032            ljmp FOREVER
0AD9           1033   
0AD9           1034   Jump_to_Set_SoakTemp1:
0AD9 020AE5    1035            ljmp Set_SoakTemp1
0ADC           1036     
0ADC           1037   Jump_to_Set_SoakTime1:
0ADC 020BE9    1038            ljmp Set_SoakTime1
0ADF           1039            
0ADF           1040   Jump_to_Menu_select2_1:
0ADF 020A36    1041            ljmp Menu_select2
0AE2           1042     
0AE2           1043   Jump_to_Menu_select3:
0AE2 020CED    1044            ljmp Menu_select3
0AE5           1045   
0AE5           1046   ; Settings - Soak Temperature
0AE5           1047   Set_SoakTemp1:
0AE5 7401      1048            mov a, #0x01
0AE7 120083    1048            lcall ?WriteCommand          ;clear display
0AEA C002      1049            push AR2
0AEC 7A32      1049            mov R2, #50
0AEE 120039    1049            lcall ?Wait_Milli_Seconds
0AF1 D002      1049            pop AR2
0AF3 C0E0      1050            push acc
0AF5 7401      1050            mov a, #1
0AF7 14        1050            dec a
0AF8 1200C1    1050            lcall ?Set_Cursor_1 ; Select column and row
0AFB D0E0      1050            pop acc
0AFD C083      1051            push dph
0AFF C082      1051            push dpl
0B01 C0E0      1051            push acc
0B03 9003D0    1051            mov dptr, #MenuSoakTemp
0B06 1200B4    1051            lcall ?Send_Constant_String
0B09 D0E0      1051            pop acc
0B0B D082      1051            pop dpl
0B0D D083      1051            pop dph
0B0F C0E0      1052            push acc
0B11 7401      1052            mov a, #1
0B13 14        1052            dec a
0B14 1200BF    1052            lcall ?Set_Cursor_2 ; Select column and row
0B17 D0E0      1052            pop acc
0B19 854430    1053     mov x, soaktemp
0B1C 12011F    1054     lcall hex2bcd
0B1F C000      1055            push ar0
0B21 A839      1055            mov r0, bcd+1
0B23 1200C6    1055            lcall ?Display_BCD
0B26 D000      1055            pop ar0
0B28 C0E0      1056            push acc
0B2A 7403      1056            mov a, #3
0B2C 14        1056            dec a
0B2D 1200BF    1056            lcall ?Set_Cursor_2 ; Select column and row
0B30 D0E0      1056            pop acc
0B32 C000      1057            push ar0
0B34 A838      1057            mov r0, bcd+0
0B36 1200C6    1057            lcall ?Display_BCD
0B39 D000      1057            pop ar0
0B3B           1058   Set_SoakTemp2:
0B3B 20840F    1059     jb BUTTON_1, Set_SoakTemp2_2
0B3E C002      1060            push AR2
0B40 7A32      1060            mov R2, #50
0B42 120039    1060            lcall ?Wait_Milli_Seconds
0B45 D002      1060            pop AR2
0B47 208403    1061     jb BUTTON_1, Set_SoakTemp2_2
0B4A 020B74    1062     ljmp SoakTemp_inc
0B4D           1063   Set_SoakTemp2_2:
0B4D 20850F    1064     jb BUTTON_2, Set_SoakTemp2_3
0B50 C002      1065            push AR2
0B52 7A32      1065            mov R2, #50
0B54 120039    1065            lcall ?Wait_Milli_Seconds
0B57 D002      1065            pop AR2
0B59 208503    1066     jb BUTTON_2, Set_SoakTemp2_3
0B5C 020B98    1067     ljmp SoakTemp_dec
0B5F           1068   Set_SoakTemp2_3:
0B5F 20860F    1069            jb BUTTON_3, Set_SoakTemp2_4
0B62 C002      1070            push AR2
0B64 7A32      1070            mov R2, #50
0B66 120039    1070            lcall ?Wait_Milli_Seconds
0B69 D002      1070            pop AR2
0B6B 208603    1071     jb BUTTON_3, Set_SoakTemp2_4
0B6E 020A28    1072     ljmp Menu_select1
0B71           1073   Set_SoakTemp2_4:
0B71 020B3B    1074     ljmp Set_SoakTemp2
0B74           1075     
0B74           1076   soaktemp_inc:
0B74 854430    1077    mov x, soaktemp
0B77 753100    1078    mov x+1, #0
0B7A 753200    1079    mov x+2, #0
0B7D 753300    1080    mov x+3, #0
0B80 753401    1081            mov y+0, #low (1 % 0x10000) 
0B83 753500    1081            mov y+1, #high(1 % 0x10000) 
0B86 753600    1081            mov y+2, #low (1 / 0x10000) 
0B89 753700    1081            mov y+3, #high(1 / 0x10000) 
0B8C 1201E4    1082    lcall add32
0B8F 853044    1083    mov soaktemp, x
0B92 120BBC    1084    lcall display_soak_temp 
0B95 020B3B    1085    ljmp Set_SoakTemp2
0B98           1086    
0B98           1087   soaktemp_dec: 
0B98 854430    1088    mov x, soaktemp
0B9B 753100    1089    mov x+1, #0
0B9E 753200    1090    mov x+2, #0
0BA1 753300    1091    mov x+3, #0
0BA4 753401    1092            mov y+0, #low (1 % 0x10000) 
0BA7 753500    1092            mov y+1, #high(1 % 0x10000) 
0BAA 753600    1092            mov y+2, #low (1 / 0x10000) 
0BAD 753700    1092            mov y+3, #high(1 / 0x10000) 
0BB0 120205    1093    lcall sub32
0BB3 853044    1094    mov soaktemp, x
0BB6 120BBC    1095    lcall display_soak_temp 
0BB9 020B3B    1096    ljmp Set_SoakTemp2
0BBC           1097     
0BBC           1098   display_soak_temp: 
0BBC 854430    1099    mov x, soaktemp
0BBF 12011F    1100    lcall hex2bcd
0BC2 C0E0      1101            push acc
0BC4 7401      1101            mov a, #1
0BC6 14        1101            dec a
0BC7 1200BF    1101            lcall ?Set_Cursor_2 ; Select column and row
0BCA D0E0      1101            pop acc
0BCC C000      1102            push ar0
0BCE A839      1102            mov r0, bcd+1
0BD0 1200C6    1102            lcall ?Display_BCD
0BD3 D000      1102            pop ar0
0BD5 C0E0      1103            push acc
0BD7 7403      1103            mov a, #3
0BD9 14        1103            dec a
0BDA 1200BF    1103            lcall ?Set_Cursor_2 ; Select column and row
0BDD D0E0      1103            pop acc
0BDF C000      1104            push ar0
0BE1 A838      1104            mov r0, bcd+0
0BE3 1200C6    1104            lcall ?Display_BCD
0BE6 D000      1104            pop ar0
0BE8 22        1105   ret   
0BE9           1106   
0BE9           1107   ; Settings - Soak Time
0BE9           1108   Set_SoakTime1:
0BE9 7401      1109            mov a, #0x01
0BEB 120083    1109            lcall ?WriteCommand          ;clear display
0BEE C002      1110            push AR2
0BF0 7A32      1110            mov R2, #50
0BF2 120039    1110            lcall ?Wait_Milli_Seconds
0BF5 D002      1110            pop AR2
0BF7 C0E0      1111            push acc
0BF9 7401      1111            mov a, #1
0BFB 14        1111            dec a
0BFC 1200C1    1111            lcall ?Set_Cursor_1 ; Select column and row
0BFF D0E0      1111            pop acc
0C01 C083      1112            push dph
0C03 C082      1112            push dpl
0C05 C0E0      1112            push acc
0C07 9003DB    1112            mov dptr, #MenuSoakTime
0C0A 1200B4    1112            lcall ?Send_Constant_String
0C0D D0E0      1112            pop acc
0C0F D082      1112            pop dpl
0C11 D083      1112            pop dph
0C13 C0E0      1113            push acc
0C15 7401      1113            mov a, #1
0C17 14        1113            dec a
0C18 1200BF    1113            lcall ?Set_Cursor_2 ; Select column and row
0C1B D0E0      1113            pop acc
0C1D 854530    1114     mov x, soaktime
0C20 12011F    1115     lcall hex2bcd
0C23 C000      1116            push ar0
0C25 A839      1116            mov r0, bcd+1
0C27 1200C6    1116            lcall ?Display_BCD
0C2A D000      1116            pop ar0
0C2C C0E0      1117            push acc
0C2E 7403      1117            mov a, #3
0C30 14        1117            dec a
0C31 1200BF    1117            lcall ?Set_Cursor_2 ; Select column and row
0C34 D0E0      1117            pop acc
0C36 C000      1118            push ar0
0C38 A838      1118            mov r0, bcd+0
0C3A 1200C6    1118            lcall ?Display_BCD
0C3D D000      1118            pop ar0
0C3F           1119   Set_SoakTime2:
0C3F 20840F    1120     jb BUTTON_1, Set_SoakTime2_2
0C42 C002      1121            push AR2
0C44 7A32      1121            mov R2, #50
0C46 120039    1121            lcall ?Wait_Milli_Seconds
0C49 D002      1121            pop AR2
0C4B 208403    1122     jb BUTTON_1, Set_SoakTime2_2
0C4E 020C78    1123     ljmp SoakTime_inc
0C51           1124   Set_SoakTime2_2:
0C51 20850F    1125     jb BUTTON_2, Set_SoakTime2_3
0C54 C002      1126            push AR2
0C56 7A32      1126            mov R2, #50
0C58 120039    1126            lcall ?Wait_Milli_Seconds
0C5B D002      1126            pop AR2
0C5D 208503    1127     jb BUTTON_2, Set_SoakTime2_3
0C60 020C9C    1128     ljmp SoakTime_dec
0C63           1129   Set_SoakTime2_3:
0C63 20860F    1130            jb BUTTON_3, Set_SoakTime2_4
0C66 C002      1131            push AR2
0C68 7A32      1131            mov R2, #50
0C6A 120039    1131            lcall ?Wait_Milli_Seconds
0C6D D002      1131            pop AR2
0C6F 208603    1132     jb BUTTON_3, Set_SoakTime2_4
0C72 020A28    1133     ljmp Menu_select1
0C75           1134   Set_SoakTime2_4:
0C75 020C3F    1135     ljmp Set_SoakTime2
0C78           1136   
0C78           1137   soaktime_inc:
0C78 854530    1138    mov x, soaktime
0C7B 753100    1139    mov x+1, #0
0C7E 753200    1140    mov x+2, #0
0C81 753300    1141    mov x+3, #0
0C84 753401    1142            mov y+0, #low (1 % 0x10000) 
0C87 753500    1142            mov y+1, #high(1 % 0x10000) 
0C8A 753600    1142            mov y+2, #low (1 / 0x10000) 
0C8D 753700    1142            mov y+3, #high(1 / 0x10000) 
0C90 1201E4    1143    lcall add32
0C93 853045    1144    mov soaktime, x
0C96 120CC0    1145    lcall display_soak_time
0C99 020C3F    1146    ljmp Set_SoakTime2
0C9C           1147    
0C9C           1148   soaktime_dec: 
0C9C 854530    1149    mov x, soaktime
0C9F 753100    1150    mov x+1, #0
0CA2 753200    1151    mov x+2, #0
0CA5 753300    1152    mov x+3, #0
0CA8 753401    1153            mov y+0, #low (1 % 0x10000) 
0CAB 753500    1153            mov y+1, #high(1 % 0x10000) 
0CAE 753600    1153            mov y+2, #low (1 / 0x10000) 
0CB1 753700    1153            mov y+3, #high(1 / 0x10000) 
0CB4 120205    1154    lcall sub32
0CB7 853045    1155    mov soaktime, x
0CBA 120CC0    1156    lcall display_soak_time
0CBD 020C3F    1157    ljmp Set_SoakTime2
0CC0           1158     
0CC0           1159   display_soak_time: 
0CC0 854530    1160    mov x, soaktime
0CC3 12011F    1161    lcall hex2bcd
0CC6 C0E0      1162            push acc
0CC8 7401      1162            mov a, #1
0CCA 14        1162            dec a
0CCB 1200BF    1162            lcall ?Set_Cursor_2 ; Select column and row
0CCE D0E0      1162            pop acc
0CD0 C000      1163            push ar0
0CD2 A839      1163            mov r0, bcd+1
0CD4 1200C6    1163            lcall ?Display_BCD
0CD7 D000      1163            pop ar0
0CD9 C0E0      1164            push acc
0CDB 7403      1164            mov a, #3
0CDD 14        1164            dec a
0CDE 1200BF    1164            lcall ?Set_Cursor_2 ; Select column and row
0CE1 D0E0      1164            pop acc
0CE3 C000      1165            push ar0
0CE5 A838      1165            mov r0, bcd+0
0CE7 1200C6    1165            lcall ?Display_BCD
0CEA D000      1165            pop ar0
0CEC 22        1166   ret   
0CED           1167   
0CED           1168   
0CED           1169   ; Second set of Menu - Set reflow parameters
0CED           1170   Menu_select3:
0CED 7401      1171            mov a, #0x01
0CEF 120083    1171            lcall ?WriteCommand
0CF2 C002      1172            push AR2
0CF4 7A32      1172            mov R2, #50
0CF6 120039    1172            lcall ?Wait_Milli_Seconds
0CF9 D002      1172            pop AR2
0CFB           1173   Menu_select4:
0CFB C0E0      1174            push acc
0CFD 7401      1174            mov a, #1
0CFF 14        1174            dec a
0D00 1200C1    1174            lcall ?Set_Cursor_1 ; Select column and row
0D03 D0E0      1174            pop acc
0D05 C083      1175            push dph
0D07 C082      1175            push dpl
0D09 C0E0      1175            push acc
0D0B 9003B4    1175            mov dptr, #MenuMessage3
0D0E 1200B4    1175            lcall ?Send_Constant_String
0D11 D0E0      1175            pop acc
0D13 D082      1175            pop dpl
0D15 D083      1175            pop dph
0D17 C0E0      1176            push acc
0D19 7401      1176            mov a, #1
0D1B 14        1176            dec a
0D1C 1200BF    1176            lcall ?Set_Cursor_2 ; Select column and row
0D1F D0E0      1176            pop acc
0D21 C083      1177            push dph
0D23 C082      1177            push dpl
0D25 C0E0      1177            push acc
0D27 9003C2    1177            mov dptr, #MenuMessage4
0D2A 1200B4    1177            lcall ?Send_Constant_String
0D2D D0E0      1177            pop acc
0D2F D082      1177            pop dpl
0D31 D083      1177            pop dph
0D33           1178     
0D33 C002      1179            push AR2
0D35 7A32      1179            mov R2, #50
0D37 120039    1179            lcall ?Wait_Milli_Seconds
0D3A D002      1179            pop AR2 ;go to set Reflow Temperature
0D3C 208406    1180     jb BUTTON_1, Menu_select4_2
0D3F 3084FD    1181     jnb BUTTON_1, $
0D42 020D7E    1182     ljmp Jump_to_Set_ReflowTemp1
0D45           1183     
0D45           1184   Menu_select4_2:
0D45 C002      1185            push AR2
0D47 7A32      1185            mov R2, #50
0D49 120039    1185            lcall ?Wait_Milli_Seconds
0D4C D002      1185            pop AR2 ;go to set Reflow Time
0D4E 208506    1186     jb BUTTON_2, Menu_select4_3
0D51 3085FD    1187     jnb BUTTON_2, $
0D54 020D81    1188     ljmp Jump_to_Set_ReflowTime1
0D57           1189     
0D57           1190   Menu_select4_3:
0D57 C002      1191            push AR2
0D59 7A32      1191            mov R2, #50
0D5B 120039    1191            lcall ?Wait_Milli_Seconds
0D5E D002      1191            pop AR2 ;go to first set of menus
0D60 208606    1192     jb BUTTON_3, Menu_select4_4
0D63 3086FD    1193     jnb BUTTON_3, $
0D66 020D87    1194     ljmp Jump_to_Menu_select2
0D69           1195   
0D69           1196   Menu_select4_4:
0D69 C002      1197            push AR2
0D6B 7A32      1197            mov R2, #50
0D6D 120039    1197            lcall ?Wait_Milli_Seconds
0D70 D002      1197            pop AR2   ; start the reflow process
0D72 20830F    1198     jb StartButton, Jump_to_Menu_select3_1
0D75 3083FD    1199     jnb StartButton, $
0D78 020AB6    1200     ljmp Jump_To_FOREVER1
0D7B           1201   
0D7B           1202   Jump_To_FOREVER2:
0D7B 020600    1203            ljmp FOREVER
0D7E           1204     
0D7E           1205   
0D7E           1206   Jump_to_Set_ReflowTemp1:
0D7E 020D8A    1207            ljmp Set_ReflowTemp1
0D81           1208     
0D81           1209   Jump_to_Set_ReflowTime1:
0D81 020E97    1210            ljmp Set_ReflowTime1
0D84           1211            
0D84           1212   Jump_to_Menu_select3_1:
0D84 020CFB    1213            ljmp Menu_select4
0D87           1214     
0D87           1215   Jump_to_Menu_select2:
0D87 020A28    1216            ljmp Menu_select1
0D8A           1217     
0D8A           1218   ; Settings - Reflow Temperature
0D8A           1219   Set_ReflowTemp1:
0D8A 7401      1220            mov a, #0x01
0D8C 120083    1220            lcall ?WriteCommand          ;clear display
0D8F C002      1221            push AR2
0D91 7A32      1221            mov R2, #50
0D93 120039    1221            lcall ?Wait_Milli_Seconds
0D96 D002      1221            pop AR2
0D98 C0E0      1222            push acc
0D9A 7401      1222            mov a, #1
0D9C 14        1222            dec a
0D9D 1200C1    1222            lcall ?Set_Cursor_1 ; Select column and row
0DA0 D0E0      1222            pop acc
0DA2 C083      1223            push dph
0DA4 C082      1223            push dpl
0DA6 C0E0      1223            push acc
0DA8 9003E6    1223            mov dptr, #MenuReflowTemp
0DAB 1200B4    1223            lcall ?Send_Constant_String
0DAE D0E0      1223            pop acc
0DB0 D082      1223            pop dpl
0DB2 D083      1223            pop dph
0DB4 C0E0      1224            push acc
0DB6 7401      1224            mov a, #1
0DB8 14        1224            dec a
0DB9 1200BF    1224            lcall ?Set_Cursor_2 ; Select column and row
0DBC D0E0      1224            pop acc
0DBE 854630    1225     mov x, reflowtemp
0DC1 12011F    1226     lcall hex2bcd
0DC4 C000      1227            push ar0
0DC6 A839      1227            mov r0, bcd+1
0DC8 1200C6    1227            lcall ?Display_BCD
0DCB D000      1227            pop ar0
0DCD C0E0      1228            push acc
0DCF 7403      1228            mov a, #3
0DD1 14        1228            dec a
0DD2 1200BF    1228            lcall ?Set_Cursor_2 ; Select column and row
0DD5 D0E0      1228            pop acc
0DD7 C000      1229            push ar0
0DD9 A838      1229            mov r0, bcd+0
0DDB 1200C6    1229            lcall ?Display_BCD
0DDE D000      1229            pop ar0
0DE0           1230     
0DE0           1231   Set_ReflowTemp2:
0DE0 20840F    1232     jb BUTTON_1, Set_ReflowTemp2_2
0DE3 C002      1233            push AR2
0DE5 7A32      1233            mov R2, #50
0DE7 120039    1233            lcall ?Wait_Milli_Seconds
0DEA D002      1233            pop AR2
0DEC 208403    1234     jb BUTTON_1, Set_ReflowTemp2_2
0DEF 020E73    1235     ljmp ReflowTemp_inc
0DF2           1236   Set_ReflowTemp2_2:
0DF2 20850F    1237     jb BUTTON_2, Set_ReflowTemp2_3
0DF5 C002      1238            push AR2
0DF7 7A32      1238            mov R2, #50
0DF9 120039    1238            lcall ?Wait_Milli_Seconds
0DFC D002      1238            pop AR2
0DFE 208503    1239     jb BUTTON_2, Set_ReflowTemp2_3
0E01 020E19    1240     ljmp ReflowTemp_dec
0E04           1241   Set_ReflowTemp2_3:
0E04 20860F    1242            jb BUTTON_3, Set_ReflowTemp2_4
0E07 C002      1243            push AR2
0E09 7A32      1243            mov R2, #50
0E0B 120039    1243            lcall ?Wait_Milli_Seconds
0E0E D002      1243            pop AR2
0E10 208603    1244     jb BUTTON_3, Set_ReflowTemp2_4
0E13 020CED    1245     ljmp Menu_select3
0E16           1246   Set_ReflowTemp2_4:
0E16 020DE0    1247     ljmp Set_ReflowTemp2
0E19           1248    
0E19           1249    
0E19           1250    
0E19           1251     
0E19           1252   ReflowTemp_dec:
0E19 854630    1253    mov x, reflowtemp
0E1C 753100    1254    mov x+1, #0
0E1F 753200    1255    mov x+2, #0
0E22 753300    1256    mov x+3, #0
0E25 753401    1257            mov y+0, #low (1 % 0x10000) 
0E28 753500    1257            mov y+1, #high(1 % 0x10000) 
0E2B 753600    1257            mov y+2, #low (1 / 0x10000) 
0E2E 753700    1257            mov y+3, #high(1 / 0x10000) 
0E31 120205    1258    lcall sub32
0E34 853046    1259    mov reflowtemp, x
0E37 120E3D    1260    lcall display_reflow_temp
0E3A 020DE0    1261    ljmp Set_reflowtemp2
0E3D           1262     
0E3D           1263   display_reflow_temp: 
0E3D 854630    1264    mov x, reflowtemp
0E40 753100    1265    mov x+1, #0
0E43 753200    1266    mov x+2, #0
0E46 753300    1267    mov x+3, #0
0E49 12011F    1268    lcall hex2bcd
0E4C C0E0      1269            push acc
0E4E 7401      1269            mov a, #1
0E50 14        1269            dec a
0E51 1200BF    1269            lcall ?Set_Cursor_2 ; Select column and row
0E54 D0E0      1269            pop acc
0E56 C000      1270            push ar0
0E58 A839      1270            mov r0, bcd+1
0E5A 1200C6    1270            lcall ?Display_BCD
0E5D D000      1270            pop ar0
0E5F C0E0      1271            push acc
0E61 7403      1271            mov a, #3
0E63 14        1271            dec a
0E64 1200BF    1271            lcall ?Set_Cursor_2 ; Select column and row
0E67 D0E0      1271            pop acc
0E69 C000      1272            push ar0
0E6B A838      1272            mov r0, bcd+0
0E6D 1200C6    1272            lcall ?Display_BCD
0E70 D000      1272            pop ar0
0E72 22        1273   ret   
0E73           1274    
0E73           1275     
0E73           1276   Reflowtemp_inc:
0E73 854630    1277    mov x, reflowtemp
0E76 753100    1278    mov x+1, #0
0E79 753200    1279    mov x+2, #0
0E7C 753300    1280    mov x+3, #0
0E7F 753401    1281            mov y+0, #low (1 % 0x10000) 
0E82 753500    1281            mov y+1, #high(1 % 0x10000) 
0E85 753600    1281            mov y+2, #low (1 / 0x10000) 
0E88 753700    1281            mov y+3, #high(1 / 0x10000) 
0E8B 1201E4    1282    lcall add32
0E8E 853046    1283    mov reflowtemp, x
0E91 120E3D    1284    lcall display_reflow_temp
0E94 020DE0    1285    ljmp Set_Reflowtemp2
0E97           1286   
0E97           1287   ; Settings - Reflow Time
0E97           1288   Set_ReflowTime1:
0E97 7401      1289            mov a, #0x01
0E99 120083    1289            lcall ?WriteCommand          ;clear display
0E9C C002      1290            push AR2
0E9E 7A32      1290            mov R2, #50
0EA0 120039    1290            lcall ?Wait_Milli_Seconds
0EA3 D002      1290            pop AR2
0EA5 C0E0      1291            push acc
0EA7 7401      1291            mov a, #1
0EA9 14        1291            dec a
0EAA 1200C1    1291            lcall ?Set_Cursor_1 ; Select column and row
0EAD D0E0      1291            pop acc
0EAF C083      1292            push dph
0EB1 C082      1292            push dpl
0EB3 C0E0      1292            push acc
0EB5 9003F3    1292            mov dptr, #MenuReflowTime
0EB8 1200B4    1292            lcall ?Send_Constant_String
0EBB D0E0      1292            pop acc
0EBD D082      1292            pop dpl
0EBF D083      1292            pop dph
0EC1 C0E0      1293            push acc
0EC3 7401      1293            mov a, #1
0EC5 14        1293            dec a
0EC6 1200BF    1293            lcall ?Set_Cursor_2 ; Select column and row
0EC9 D0E0      1293            pop acc
0ECB 854730    1294     mov x, reflowtime
0ECE 12011F    1295     lcall hex2bcd
0ED1 C000      1296            push ar0
0ED3 A839      1296            mov r0, bcd+1
0ED5 1200C6    1296            lcall ?Display_BCD
0ED8 D000      1296            pop ar0
0EDA C0E0      1297            push acc
0EDC 7403      1297            mov a, #3
0EDE 14        1297            dec a
0EDF 1200BF    1297            lcall ?Set_Cursor_2 ; Select column and row
0EE2 D0E0      1297            pop acc
0EE4 C000      1298            push ar0
0EE6 A838      1298            mov r0, bcd+0
0EE8 1200C6    1298            lcall ?Display_BCD
0EEB D000      1298            pop ar0
0EED           1299   Set_ReflowTime2:
0EED 20840F    1300     jb BUTTON_1, Set_ReflowTime2_2
0EF0 C002      1301            push AR2
0EF2 7A32      1301            mov R2, #50
0EF4 120039    1301            lcall ?Wait_Milli_Seconds
0EF7 D002      1301            pop AR2
0EF9 208403    1302     jb BUTTON_1, Set_ReflowTime2_2
0EFC 020F26    1303     ljmp ReflowTime_inc
0EFF           1304   Set_ReflowTime2_2:
0EFF 20850F    1305     jb BUTTON_2, Set_ReflowTime2_3
0F02 C002      1306            push AR2
0F04 7A32      1306            mov R2, #50
0F06 120039    1306            lcall ?Wait_Milli_Seconds
0F09 D002      1306            pop AR2
0F0B 208503    1307     jb BUTTON_2, Set_ReflowTime2_3
0F0E 020F80    1308     ljmp ReflowTime_dec
0F11           1309   Set_ReflowTime2_3:
0F11 20860F    1310            jb BUTTON_3, Set_ReflowTime2_4
0F14 C002      1311            push AR2
0F16 7A32      1311            mov R2, #50
0F18 120039    1311            lcall ?Wait_Milli_Seconds
0F1B D002      1311            pop AR2
0F1D 208603    1312     jb BUTTON_3, Set_ReflowTime2_4
0F20 020CED    1313     ljmp Menu_select3
0F23           1314   Set_ReflowTime2_4:
0F23 020EED    1315     ljmp Set_ReflowTime2
0F26           1316   
0F26           1317   ReflowTime_inc:
0F26 854730    1318    mov x, reflowtime
0F29 753100    1319    mov x+1, #0
0F2C 753200    1320    mov x+2, #0
0F2F 753300    1321    mov x+3, #0
0F32 753401    1322            mov y+0, #low (1 % 0x10000) 
0F35 753500    1322            mov y+1, #high(1 % 0x10000) 
0F38 753600    1322            mov y+2, #low (1 / 0x10000) 
0F3B 753700    1322            mov y+3, #high(1 / 0x10000) 
0F3E 1201E4    1323    lcall add32
0F41 853047    1324    mov reflowtime, x
0F44 120F4A    1325    lcall display_reflow_time 
0F47 020EED    1326    ljmp Set_reflowTime2
0F4A           1327     
0F4A           1328   display_reflow_time: 
0F4A 854730    1329    mov x, reflowtime
0F4D 753100    1330    mov x+1, #0
0F50 753200    1331    mov x+2, #0
0F53 753300    1332    mov x+3, #0
0F56 12011F    1333    lcall hex2bcd
0F59 C0E0      1334            push acc
0F5B 7401      1334            mov a, #1
0F5D 14        1334            dec a
0F5E 1200BF    1334            lcall ?Set_Cursor_2 ; Select column and row
0F61 D0E0      1334            pop acc
0F63 C000      1335            push ar0
0F65 A839      1335            mov r0, bcd+1
0F67 1200C6    1335            lcall ?Display_BCD
0F6A D000      1335            pop ar0
0F6C C0E0      1336            push acc
0F6E 7403      1336            mov a, #3
0F70 14        1336            dec a
0F71 1200BF    1336            lcall ?Set_Cursor_2 ; Select column and row
0F74 D0E0      1336            pop acc
0F76 C000      1337            push ar0
0F78 A838      1337            mov r0, bcd+0
0F7A 1200C6    1337            lcall ?Display_BCD
0F7D D000      1337            pop ar0
0F7F 22        1338   ret   
0F80           1339    
0F80           1340     
0F80           1341   ReflowTime_dec:
0F80 854730    1342    mov x, reflowtime
0F83 753100    1343    mov x+1, #0
0F86 753200    1344    mov x+2, #0
0F89 753300    1345    mov x+3, #0
0F8C 753401    1346            mov y+0, #low (1 % 0x10000) 
0F8F 753500    1346            mov y+1, #high(1 % 0x10000) 
0F92 753600    1346            mov y+2, #low (1 / 0x10000) 
0F95 753700    1346            mov y+3, #high(1 / 0x10000) 
0F98 120205    1347    lcall sub32
0F9B 853047    1348    mov reflowtime, x
0F9E 120F4A    1349    lcall display_reflow_time
0FA1 020EED    1350    ljmp Set_Reflowtime2
0FA4           1351   
0FA4           1352   
0FA4           1353   ;--------------------;
0FA4           1354   ; Bonus - Song stuff ;
0FA4           1355   ;--------------------;
0FA4           1356   ;;;These aren't used in this program (for now at least)
0FA4           1357   Tone1:
0FA4 7401      1358            mov a, #0x01
0FA6 120083    1358            lcall ?WriteCommand
0FA9 C002      1359            push AR2
0FAB 7A32      1359            mov R2, #50
0FAD 120039    1359            lcall ?Wait_Milli_Seconds
0FB0 D002      1359            pop AR2
0FB2 C0E0      1360            push acc
0FB4 7401      1360            mov a, #1
0FB6 14        1360            dec a
0FB7 1200C1    1360            lcall ?Set_Cursor_1 ; Select column and row
0FBA D0E0      1360            pop acc
0FBC C083      1361            push dph
0FBE C082      1361            push dpl
0FC0 C0E0      1361            push acc
0FC2 900444    1361            mov dptr, #Tone_Message1
0FC5 1200B4    1361            lcall ?Send_Constant_String
0FC8 D0E0      1361            pop acc
0FCA D082      1361            pop dpl
0FCC D083      1361            pop dph
0FCE C0E0      1362            push acc
0FD0 7401      1362            mov a, #1
0FD2 14        1362            dec a
0FD3 1200BF    1362            lcall ?Set_Cursor_2 ; Select column and row
0FD6 D0E0      1362            pop acc
