                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
10DF 1200FF    1413            lcall ?ToneSetL
10E2 D000      1413            pop ar0
10E4 22        1414            ret
10E5           1415   
10E5           1416   ToneF4:
10E5 C000      1417            push ar0
10E7 7884      1417            mov r0, #high(F4_reload)
10E9 1200FA    1417            lcall ?ToneSetH
10EC D000      1417            pop ar0
10EE C000      1418            push ar0
10F0 7838      1418            mov r0, #low(F4_reload)
10F2 1200FF    1418            lcall ?ToneSetL
10F5 D000      1418            pop ar0
10F7 22        1419            ret
10F8           1420   
10F8           1421   ToneG4:
10F8 C000      1422            push ar0
10FA 7891      1422            mov r0, #high(G4_reload)
10FC 1200FA    1422            lcall ?ToneSetH
10FF D000      1422            pop ar0
1101 C000      1423            push ar0
1103 78CC      1423            mov r0, #low(G4_reload)
1105 1200FF    1423            lcall ?ToneSetL
1108 D000      1423            pop ar0
110A 22        1424            ret
110B           1425                    
110B           1426   ToneA4:
110B C000      1427            push ar0
110D 789D      1427            mov r0, #high(A4_reload)
110F 1200FA    1427            lcall ?ToneSetH
1112 D000      1427            pop ar0
1114 C000      1428            push ar0
1116 78D2      1428            mov r0, #low(A4_reload)
1118 1200FF    1428            lcall ?ToneSetL
111B D000      1428            pop ar0
111D 22        1429            ret
111E           1430            
111E           1431   ToneB4:
111E C000      1432            push ar0
1120 78A8      1432            mov r0, #high(B4_reload)
1122 1200FA    1432            lcall ?ToneSetH
1125 D000      1432            pop ar0
1127 C000      1433            push ar0
1129 788D      1433            mov r0, #low(B4_reload)
112B 1200FF    1433            lcall ?ToneSetL
112E D000      1433            pop ar0
1130 22        1434            ret
1131           1435   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1131           1436   ToneC5:
1131 C000      1437            push ar0
1133 78AD      1437            mov r0, #high(C5_reload)
1135 1200FA    1437            lcall ?ToneSetH
1138 D000      1437            pop ar0
113A C000      1438            push ar0
113C 7867      1438            mov r0, #low(C5_reload)
113E 1200FF    1438            lcall ?ToneSetL
1141 D000      1438            pop ar0
1143 22        1439            ret
1144           1440   
1144           1441   ToneD5:
1144 C000      1442            push ar0
1146 78B6      1442            mov r0, #high(D5_reload)
1148 1200FA    1442            lcall ?ToneSetH
114B D000      1442            pop ar0
114D C000      1443            push ar0
114F 7868      1443            mov r0, #low(D5_reload)
1151 1200FF    1443            lcall ?ToneSetL
1154 D000      1443            pop ar0
1156 22        1444            ret
1157           1445            
1157           1446   ToneE5:
1157 C000      1447            push ar0
1159 78BE      1447            mov r0, #high(E5_reload)
115B 1200FA    1447            lcall ?ToneSetH
115E D000      1447            pop ar0
1160 C000      1448            push ar0
1162 7873      1448            mov r0, #low(E5_reload)
1164 1200FF    1448            lcall ?ToneSetL
1167 D000      1448            pop ar0
1169 22        1449            ret
116A           1450            
116A           1451   ToneF5:
116A C000      1452            push ar0
116C 78C2      1452            mov r0, #high(F5_reload)
116E 1200FA    1452            lcall ?ToneSetH
1171 D000      1452            pop ar0
1173 C000      1453            push ar0
1175 781C      1453            mov r0, #low(F5_reload)
1177 1200FF    1453            lcall ?ToneSetL
117A D000      1453            pop ar0
117C 22        1454            ret
117D           1455            
117D           1456   ToneG5:
117D C000      1457            push ar0
117F 78C8      1457            mov r0, #high(G5_reload)
1181 1200FA    1457            lcall ?ToneSetH
1184 D000      1457            pop ar0
1186 C000      1458            push ar0
1188 78E6      1458            mov r0, #low(G5_reload)
118A 1200FF    1458            lcall ?ToneSetL
118D D000      1458            pop ar0
118F 22        1459            ret
1190           1460            
1190           1461   ToneA5:
1190 C000      1462            push ar0
1192 78CE      1462            mov r0, #high(A5_reload)
1194 1200FA    1462            lcall ?ToneSetH
1197 D000      1462            pop ar0
1199 C000      1463            push ar0
119B 78E9      1463            mov r0, #low(A5_reload)
119D 1200FF    1463            lcall ?ToneSetL
11A0 D000      1463            pop ar0
11A2 22        1464            ret
11A3           1465            
11A3           1466   ToneB5:
11A3 C000      1467            push ar0
11A5 78D4      1467            mov r0, #high(B5_reload)
11A7 1200FA    1467            lcall ?ToneSetH
11AA D000      1467            pop ar0
11AC C000      1468            push ar0
11AE 7847      1468            mov r0, #low(B5_reload)
11B0 1200FF    1468            lcall ?ToneSetL
11B3 D000      1468            pop ar0
11B5 22        1469            ret
11B6           1470   
11B6           1471   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11B6           1472   ToneG4F:
11B6 C000      1473            push ar0
11B8 788B      1473            mov r0, #high(G4F_reload)
11BA 1200FA    1473            lcall ?ToneSetH
11BD D000      1473            pop ar0
11BF C000      1474            push ar0
11C1 783F      1474            mov r0, #low(G4F_reload)
11C3 1200FF    1474            lcall ?ToneSetL
11C6 D000      1474            pop ar0
11C8 22        1475            ret
11C9           1476            
11C9           1477   ToneA4F:
11C9 C000      1478            push ar0
11CB 7897      1478            mov r0, #high(A4F_reload)
11CD 1200FA    1478            lcall ?ToneSetH
11D0 D000      1478            pop ar0
11D2 C000      1479            push ar0
11D4 78E8      1479            mov r0, #low(A4F_reload)
11D6 1200FF    1479            lcall ?ToneSetL
11D9 D000      1479            pop ar0
11DB 22        1480            ret
11DC           1481   
11DC           1482   ToneB4F:
11DC C000      1483            push ar0
11DE 78A3      1483            mov r0, #high(B4F_reload)
11E0 1200FA    1483            lcall ?ToneSetH
11E3 D000      1483            pop ar0
11E5 C000      1484            push ar0
11E7 784C      1484            mov r0, #low(B4F_reload)
11E9 1200FF    1484            lcall ?ToneSetL
11EC D000      1484            pop ar0
11EE 22        1485            ret
11EF           1486            
11EF           1487   ToneC5S:
11EF C000      1488            push ar0
11F1 78B2      1488            mov r0, #high(C5S_reload)
11F3 1200FA    1488            lcall ?ToneSetH
11F6 D000      1488            pop ar0
11F8 C000      1489            push ar0
11FA 7806      1489            mov r0, #low(C5S_reload)
11FC 1200FF    1489            lcall ?ToneSetL
11FF D000      1489            pop ar0
1201 22        1490            ret
1202           1491   
1202           1492   ToneD5F:
1202 C000      1493            push ar0
1204 78B2      1493            mov r0, #high(D5F_reload)
1206 1200FA    1493            lcall ?ToneSetH
1209 D000      1493            pop ar0
120B C000      1494            push ar0
120D 7806      1494            mov r0, #low(D5F_reload)
120F 1200FF    1494            lcall ?ToneSetL
1212 D000      1494            pop ar0
1214 22        1495            ret
1215           1496            
1215           1497   ToneE5F:
1215 C000      1498            push ar0
1217 78BA      1498            mov r0, #high(E5F_reload)
1219 1200FA    1498            lcall ?ToneSetH
121C D000      1498            pop ar0
121E C000      1499            push ar0
1220 788C      1499            mov r0, #low(E5F_reload)
1222 1200FF    1499            lcall ?ToneSetL
1225 D000      1499            pop ar0
1227 22        1500            ret
1228           1501   
1228           1502   ToneReset:
1228 C000      1503            push ar0
122A 78EA      1503            mov r0, #high(TIMER0_RELOAD)
122C 1200FA    1503            lcall ?ToneSetH
122F D000      1503            pop ar0
1231 C000      1504            push ar0
1233 78E8      1504            mov r0, #low(TIMER0_RELOAD)
1235 1200FF    1504            lcall ?ToneSetL
1238 D000      1504            pop ar0
123A 22        1505            ret
123B           1506   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123B           1507   TonePlayer1: ;Never Gonna Give You Up
123B 1211C9    1508            lcall ToneA4F              ;Nev
123E 1213C1    1509            lcall TonePlayEighthSec
1241           1510            
1241 1211DC    1511            lcall ToneB4F               ;er
1244 1213C1    1512            lcall TonePlayEighthSec
1247           1513            
1247 121202    1514            lcall ToneD5F               ;gon
124A 1213C1    1515            lcall TonePlayEighthSec
124D           1516            
124D 1211DC    1517            lcall ToneB4F                 ;na
1250 1213C1    1518            lcall TonePlayEighthSec
1253           1519            
1253 12116A    1520            lcall ToneF5                     ;give
1256 1213EF    1521            lcall TonePlayThreeEighthSec
1259           1522            
1259 12116A    1523            lcall ToneF5                    ;you
125C 1213EF    1524            lcall TonePlayThreeEighthSec
125F           1525            
125F 121215    1526            lcall ToneE5F                   ;up
1262 1213EF    1527            lcall TonePlayThreeEighthSec   
1265           1528            
1265 C002      1529            push AR2
1267 7A50      1529            mov R2, #80
1269 120039    1529            lcall ?Wait_Milli_Seconds
126C D002      1529            pop AR2
126E           1530            
126E 1211C9    1531            lcall ToneA4F                ;Nev
1271 1213C1    1532            lcall TonePlayEighthSec
1274           1533            
1274 1211DC    1534            lcall ToneB4F                 ;er
1277 1213C1    1535            lcall TonePlayEighthSec
127A           1536            
127A 121131    1537            lcall ToneC5                   ;gon
127D 1213C1    1538            lcall TonePlayEighthSec
1280           1539            
1280 1211C9    1540            lcall ToneA4F                  ;na
1283 1213C1    1541            lcall TonePlayEighthSec
1286           1542            
1286 121215    1543            lcall ToneE5F                    ;let
1289 1213EF    1544            lcall TonePlayThreeEighthSec
128C           1545            
128C 121215    1546            lcall ToneE5F                   ;you
128F 1213EF    1547            lcall TonePlayThreeEighthSec
1292           1548            
1292 121202    1549            lcall ToneD5F                  ;down
1295 1213EF    1550            lcall TonePlayThreeEighthSec
1298           1551            
1298 C002      1552            push AR2
129A 7A50      1552            mov R2, #80
129C 120039    1552            lcall ?Wait_Milli_Seconds
129F D002      1552            pop AR2
12A1           1553                    
12A1 1211C9    1554            lcall ToneA4F              ;Nev
12A4 1213C1    1555            lcall TonePlayEighthSec
12A7           1556            
12A7 1211DC    1557            lcall ToneB4F                ;er
12AA 1213C1    1558            lcall TonePlayEighthSec
12AD           1559            
12AD 121202    1560            lcall ToneD5F                   ;gon
12B0 1213C1    1561            lcall TonePlayEighthSec
12B3           1562            
12B3 1211DC    1563            lcall ToneB4F                   ;na
12B6 1213C1    1564            lcall TonePlayEighthSec
12B9           1565   
12B9 121202    1566            lcall ToneD5F                 ;run
12BC 1213D8    1567            lcall TonePlayQuarterSec
12BF           1568            
12BF 121215    1569            lcall ToneE5F                  ;a
12C2 1213EF    1570            lcall TonePlayThreeEighthSec
12C5           1571            
12C5 121131    1572            lcall ToneC5                   ;round
12C8 1213EF    1573            lcall TonePlayThreeEighthSec
12CB           1574            
12CB           1575            ;lcall ToneB4F
12CB           1576            ;lcall TonePlayEighthSec
12CB           1577            
12CB 1211C9    1578            lcall ToneA4F                ;and
12CE 1213D8    1579            lcall TonePlayQuarterSec        
12D1           1580            
12D1 1211C9    1581            lcall ToneA4F                ;de
12D4 1213C1    1582            lcall TonePlayEighthSec
12D7           1583            
12D7 121215    1584            lcall ToneE5F                  ;sert
12DA 1213EF    1585            lcall TonePlayThreeEighthSec
12DD           1586            
12DD 121202    1587            lcall ToneD5F             ;you
12E0 1213EF    1588            lcall TonePlayThreeEighthSec
12E3           1589            
12E3 22        1590            ret
12E4           1591   
12E4           1592   TonePlayer2: ;Mario
12E4 121157    1593            lcall ToneE5
12E7 1213D8    1594            lcall TonePlayQuarterSec
12EA           1595            
12EA 121157    1596            lcall ToneE5
12ED 1213D8    1597            lcall TonePlayQuarterSec
12F0           1598            
12F0 C002      1599            push AR2
12F2 7A50      1599            mov R2, #80
12F4 120039    1599            lcall ?Wait_Milli_Seconds
12F7 D002      1599            pop AR2
12F9           1600                    
12F9 121157    1601            lcall ToneE5
12FC 1213EF    1602            lcall TonePlayThreeEighthSec
12FF           1603   
12FF C002      1604            push AR2
1301 7A50      1604            mov R2, #80
1303 120039    1604            lcall ?Wait_Milli_Seconds
1306 D002      1604            pop AR2
1308           1605                    
1308 121131    1606            lcall ToneC5
130B 1213D8    1607            lcall TonePlayQuarterSec
130E           1608            
130E 121157    1609            lcall ToneE5
1311 1213D8    1610            lcall TonePlayQuarterSec
1314           1611            
1314 C002      1612            push AR2
1316 7A50      1612            mov R2, #80
1318 120039    1612            lcall ?Wait_Milli_Seconds
131B D002      1612            pop AR2
131D           1613            
131D 12117D    1614            lcall ToneG5
1320 1213EF    1615            lcall TonePlayThreeEighthSec
1323           1616            
1323 C002      1617            push AR2
1325 7A50      1617            mov R2, #80
1327 120039    1617            lcall ?Wait_Milli_Seconds
132A D002      1617            pop AR2
132C C002      1618            push AR2
132E 7A50      1618            mov R2, #80
1330 120039    1618            lcall ?Wait_Milli_Seconds
1333 D002      1618            pop AR2
1335 C002      1619            push AR2
1337 7A50      1619            mov R2, #80
1339 120039    1619            lcall ?Wait_Milli_Seconds
133C D002      1619            pop AR2
133E C002      1620            push AR2
1340 7A50      1620            mov R2, #80
1342 120039    1620            lcall ?Wait_Milli_Seconds
1345 D002      1620            pop AR2
1347           1621            
1347 1210F8    1622            lcall ToneG4
134A 121406    1623            lcall TonePlayHalfSec
134D           1624            
134D 22        1625            ret
134E           1626   
134E           1627   TonePlayer3: ;Star Wars
134E 1210AC    1628            lcall ToneC4
1351 121406    1629            lcall TonePlayHalfSec
1354           1630            
1354 1210F8    1631            lcall ToneG4
1357 121406    1632            lcall TonePlayHalfSec
135A           1633            
135A 1210E5    1634            lcall ToneF4
135D 1213D8    1635            lcall TonePlayQuarterSec
1360           1636            
1360 1210D2    1637            lcall ToneE4
1363 1213EF    1638            lcall TonePlayThreeEighthSec
1366           1639            
1366 1210BF    1640            lcall ToneD4
1369 1213EF    1641            lcall TonePlayThreeEighthSec
136C           1642            
136C 121131    1643            lcall ToneC5
136F 121406    1644            lcall TonePlayHalfSec
1372           1645                    
1372 1210F8    1646            lcall ToneG4
1375 1213D8    1647            lcall TonePlayQuarterSec
1378           1648            
1378 C002      1649            push AR2
137A 7A50      1649            mov R2, #80
137C 120039    1649            lcall ?Wait_Milli_Seconds
137F D002      1649            pop AR2
1381           1650                    
1381 1210E5    1651            lcall ToneF4
1384 1213D8    1652            lcall TonePlayQuarterSec
1387           1653            
1387 1210D2    1654            lcall ToneE4
138A 1213D8    1655            lcall TonePlayQuarterSec
138D           1656            
138D 1210BF    1657            lcall ToneD4
1390 1213D8    1658            lcall TonePlayQuarterSec
1393           1659            
1393 121131    1660            lcall ToneC5
1396 121406    1661            lcall TonePlayHalfSec
1399           1662            
1399 1210F8    1663            lcall ToneG4
139C 1213D8    1664            lcall TonePlayQuarterSec
139F           1665            
139F C002      1666            push AR2
13A1 7A50      1666            mov R2, #80
13A3 120039    1666            lcall ?Wait_Milli_Seconds
13A6 D002      1666            pop AR2
13A8           1667                    
13A8 1210E5    1668            lcall ToneF4
13AB 1213D8    1669            lcall TonePlayQuarterSec
13AE           1670            
13AE 1210D2    1671            lcall ToneE4
13B1 1213D8    1672            lcall TonePlayQuarterSec
13B4           1673            
13B4 1210E5    1674            lcall ToneF4
13B7 1213D8    1675            lcall TonePlayQuarterSec
13BA           1676            
13BA 1210BF    1677            lcall ToneD4
13BD 121406    1678            lcall TonePlayHalfSec
13C0           1679            
13C0 22        1680            ret
13C1           1681   
13C1           1682   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13C1           1683   TonePlayEighthSec:
13C1 D28C      1684            setb TR0
13C3 C002      1685            push AR2
13C5 7A01      1685            mov R2, #0x1
13C7 120104    1685            lcall ?Delay_PercentSec
13CA D002      1685            pop AR2   ; 1*(1/8) = 1/8 sec
13CC C28C      1686            clr TR0
13CE C002      1687            push AR2
13D0 7A50      1687            mov R2, #80
13D2 120039    1687            lcall ?Wait_Milli_Seconds
13D5 D002      1687            pop AR2
13D7 22        1688            ret
13D8           1689   
13D8           1690   TonePlayQuarterSec:
13D8 D28C      1691            setb TR0
13DA C002      1692            push AR2
13DC 7A02      1692            mov R2, #0x2
13DE 120104    1692            lcall ?Delay_PercentSec
13E1 D002      1692            pop AR2   ; 2*(1/8) = 1/4 sec
13E3 C28C      1693            clr TR0
13E5 C002      1694            push AR2
13E7 7A50      1694            mov R2, #80
13E9 120039    1694            lcall ?Wait_Milli_Seconds
13EC D002      1694            pop AR2
13EE 22        1695            ret
13EF           1696   
13EF           1697   TonePlayThreeEighthSec:
13EF D28C      1698            setb TR0
13F1 C002      1699            push AR2
13F3 7A03      1699            mov R2, #0x3
13F5 120104    1699            lcall ?Delay_PercentSec
13F8 D002      1699            pop AR2   ; 3*(1/8) = 3/8 sec
13FA C28C      1700            clr TR0
13FC C002      1701            push AR2
13FE 7A50      1701            mov R2, #80
1400 120039    1701            lcall ?Wait_Milli_Seconds
1403 D002      1701            pop AR2
1405 22        1702            ret
1406           1703   
1406           1704   TonePlayHalfSec:
1406 D28C      1705            setb TR0
1408 C002      1706            push AR2
140A 7A04      1706            mov R2, #0x4
140C 120104    1706            lcall ?Delay_PercentSec
140F D002      1706            pop AR2   ; 4*(1/8) = 1/2 sec
1411 C28C      1707            clr TR0
1413 C002      1708            push AR2
1415 7A50      1708            mov R2, #80
1417 120039    1708            lcall ?Wait_Milli_Seconds
141A D002      1708            pop AR2
141C 22        1709            ret
141D           1710   
141D           1711   TonePlayOneSec:
141D D28C      1712            setb TR0
141F C002      1713            push AR2
1421 7A08      1713            mov R2, #0x8
1423 120104    1713            lcall ?Delay_PercentSec
1426 D002      1713            pop AR2   ; 8*(1/8) = 1 sec
1428 C28C      1714            clr TR0
142A C002      1715            push AR2
142C 7A50      1715            mov R2, #80
142E 120039    1715            lcall ?Wait_Milli_Seconds
1431 D002      1715            pop AR2
1433 22        1716            ret
1434           1717   
1434           1718   TonePlayOneandHalfSec:
1434 D28C      1719            setb TR0
1436 C002      1720            push AR2
1438 7A12      1720            mov R2, #0x12
143A 120104    1720            lcall ?Delay_PercentSec
143D D002      1720            pop AR2   ; 12*(1/8) = 1.5 sec
143F C28C      1721            clr TR0
1441 C002      1722            push AR2
1443 7A50      1722            mov R2, #80
1445 120039    1722            lcall ?Wait_Milli_Seconds
1448 D002      1722            pop AR2
144A 22        1723            ret     
144B           1724            
144B           1725   
144B           1726   EN
