                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
10C3           1429   ToneF5:
10C3 C000      1430            push ar0
10C5 78C2      1430            mov r0, #high(F5_reload)
10C7 1200FA    1430            lcall ?ToneSetH
10CA D000      1430            pop ar0
10CC C000      1431            push ar0
10CE 781C      1431            mov r0, #low(F5_reload)
10D0 1200FF    1431            lcall ?ToneSetL
10D3 D000      1431            pop ar0
10D5 22        1432            ret
10D6           1433            
10D6           1434   ToneG5:
10D6 C000      1435            push ar0
10D8 78C8      1435            mov r0, #high(G5_reload)
10DA 1200FA    1435            lcall ?ToneSetH
10DD D000      1435            pop ar0
10DF C000      1436            push ar0
10E1 78E6      1436            mov r0, #low(G5_reload)
10E3 1200FF    1436            lcall ?ToneSetL
10E6 D000      1436            pop ar0
10E8 22        1437            ret
10E9           1438            
10E9           1439   ToneA5:
10E9 C000      1440            push ar0
10EB 78CE      1440            mov r0, #high(A5_reload)
10ED 1200FA    1440            lcall ?ToneSetH
10F0 D000      1440            pop ar0
10F2 C000      1441            push ar0
10F4 78E9      1441            mov r0, #low(A5_reload)
10F6 1200FF    1441            lcall ?ToneSetL
10F9 D000      1441            pop ar0
10FB 22        1442            ret
10FC           1443            
10FC           1444   ToneB5:
10FC C000      1445            push ar0
10FE 78D4      1445            mov r0, #high(B5_reload)
1100 1200FA    1445            lcall ?ToneSetH
1103 D000      1445            pop ar0
1105 C000      1446            push ar0
1107 7847      1446            mov r0, #low(B5_reload)
1109 1200FF    1446            lcall ?ToneSetL
110C D000      1446            pop ar0
110E 22        1447            ret
110F           1448   
110F           1449   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110F           1450   ToneG4F:
110F C000      1451            push ar0
1111 788B      1451            mov r0, #high(G4F_reload)
1113 1200FA    1451            lcall ?ToneSetH
1116 D000      1451            pop ar0
1118 C000      1452            push ar0
111A 783F      1452            mov r0, #low(G4F_reload)
111C 1200FF    1452            lcall ?ToneSetL
111F D000      1452            pop ar0
1121 22        1453            ret
1122           1454            
1122           1455   ToneA4F:
1122 C000      1456            push ar0
1124 7897      1456            mov r0, #high(A4F_reload)
1126 1200FA    1456            lcall ?ToneSetH
1129 D000      1456            pop ar0
112B C000      1457            push ar0
112D 78E8      1457            mov r0, #low(A4F_reload)
112F 1200FF    1457            lcall ?ToneSetL
1132 D000      1457            pop ar0
1134 22        1458            ret
1135           1459   
1135           1460   ToneB4F:
1135 C000      1461            push ar0
1137 78A3      1461            mov r0, #high(B4F_reload)
1139 1200FA    1461            lcall ?ToneSetH
113C D000      1461            pop ar0
113E C000      1462            push ar0
1140 784C      1462            mov r0, #low(B4F_reload)
1142 1200FF    1462            lcall ?ToneSetL
1145 D000      1462            pop ar0
1147 22        1463            ret
1148           1464            
1148           1465   ToneC5S:
1148 C000      1466            push ar0
114A 78B2      1466            mov r0, #high(C5S_reload)
114C 1200FA    1466            lcall ?ToneSetH
114F D000      1466            pop ar0
1151 C000      1467            push ar0
1153 7806      1467            mov r0, #low(C5S_reload)
1155 1200FF    1467            lcall ?ToneSetL
1158 D000      1467            pop ar0
115A 22        1468            ret
115B           1469   
115B           1470   ToneD5F:
115B C000      1471            push ar0
115D 78B2      1471            mov r0, #high(D5F_reload)
115F 1200FA    1471            lcall ?ToneSetH
1162 D000      1471            pop ar0
1164 C000      1472            push ar0
1166 7806      1472            mov r0, #low(D5F_reload)
1168 1200FF    1472            lcall ?ToneSetL
116B D000      1472            pop ar0
116D 22        1473            ret
116E           1474            
116E           1475   ToneE5F:
116E C000      1476            push ar0
1170 78BA      1476            mov r0, #high(E5F_reload)
1172 1200FA    1476            lcall ?ToneSetH
1175 D000      1476            pop ar0
1177 C000      1477            push ar0
1179 788C      1477            mov r0, #low(E5F_reload)
117B 1200FF    1477            lcall ?ToneSetL
117E D000      1477            pop ar0
1180 22        1478            ret
1181           1479   
1181           1480   ToneReset:
1181 C000      1481            push ar0
1183 78EA      1481            mov r0, #high(TIMER0_RELOAD)
1185 1200FA    1481            lcall ?ToneSetH
1188 D000      1481            pop ar0
118A C000      1482            push ar0
118C 78E8      1482            mov r0, #low(TIMER0_RELOAD)
118E 1200FF    1482            lcall ?ToneSetL
1191 D000      1482            pop ar0
1193 22        1483            ret
1194           1484   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1194           1485   TonePlayer1: ;Never Gonna Give You Up
1194 121122    1486            lcall ToneA4F              ;Nev
1197 12131A    1487            lcall TonePlayEighthSec
119A           1488            
119A 121135    1489            lcall ToneB4F               ;er
119D 12131A    1490            lcall TonePlayEighthSec
11A0           1491            
11A0 12115B    1492            lcall ToneD5F               ;gon
11A3 12131A    1493            lcall TonePlayEighthSec
11A6           1494            
11A6 121135    1495            lcall ToneB4F                 ;na
11A9 12131A    1496            lcall TonePlayEighthSec
11AC           1497            
11AC 1210C3    1498            lcall ToneF5                     ;give
11AF 121348    1499            lcall TonePlayThreeEighthSec
11B2           1500            
11B2 1210C3    1501            lcall ToneF5                    ;you
11B5 121348    1502            lcall TonePlayThreeEighthSec
11B8           1503            
11B8 12116E    1504            lcall ToneE5F                   ;up
11BB 121348    1505            lcall TonePlayThreeEighthSec   
11BE           1506            
11BE C002      1507            push AR2
11C0 7A50      1507            mov R2, #80
11C2 120039    1507            lcall ?Wait_Milli_Seconds
11C5 D002      1507            pop AR2
11C7           1508            
11C7 121122    1509            lcall ToneA4F                ;Nev
11CA 12131A    1510            lcall TonePlayEighthSec
11CD           1511            
11CD 121135    1512            lcall ToneB4F                 ;er
11D0 12131A    1513            lcall TonePlayEighthSec
11D3           1514            
11D3 12108A    1515            lcall ToneC5                   ;gon
11D6 12131A    1516            lcall TonePlayEighthSec
11D9           1517            
11D9 121122    1518            lcall ToneA4F                  ;na
11DC 12131A    1519            lcall TonePlayEighthSec
11DF           1520            
11DF 12116E    1521            lcall ToneE5F                    ;let
11E2 121348    1522            lcall TonePlayThreeEighthSec
11E5           1523            
11E5 12116E    1524            lcall ToneE5F                   ;you
11E8 121348    1525            lcall TonePlayThreeEighthSec
11EB           1526            
11EB 12115B    1527            lcall ToneD5F                  ;down
11EE 121348    1528            lcall TonePlayThreeEighthSec
11F1           1529            
11F1 C002      1530            push AR2
11F3 7A50      1530            mov R2, #80
11F5 120039    1530            lcall ?Wait_Milli_Seconds
11F8 D002      1530            pop AR2
11FA           1531                    
11FA 121122    1532            lcall ToneA4F              ;Nev
11FD 12131A    1533            lcall TonePlayEighthSec
1200           1534            
1200 121135    1535            lcall ToneB4F                ;er
1203 12131A    1536            lcall TonePlayEighthSec
1206           1537            
1206 12115B    1538            lcall ToneD5F                   ;gon
1209 12131A    1539            lcall TonePlayEighthSec
120C           1540            
120C 121135    1541            lcall ToneB4F                   ;na
120F 12131A    1542            lcall TonePlayEighthSec
1212           1543   
1212 12115B    1544            lcall ToneD5F                 ;run
1215 121331    1545            lcall TonePlayQuarterSec
1218           1546            
1218 12116E    1547            lcall ToneE5F                  ;a
121B 121348    1548            lcall TonePlayThreeEighthSec
121E           1549            
121E 12108A    1550            lcall ToneC5                   ;round
1221 121348    1551            lcall TonePlayThreeEighthSec
1224           1552            
1224           1553            ;lcall ToneB4F
1224           1554            ;lcall TonePlayEighthSec
1224           1555            
1224 121122    1556            lcall ToneA4F                ;and
1227 121331    1557            lcall TonePlayQuarterSec        
122A           1558            
122A 121122    1559            lcall ToneA4F                ;de
122D 12131A    1560            lcall TonePlayEighthSec
1230           1561            
1230 12116E    1562            lcall ToneE5F                  ;sert
1233 121348    1563            lcall TonePlayThreeEighthSec
1236           1564            
1236 12115B    1565            lcall ToneD5F             ;you
1239 121348    1566            lcall TonePlayThreeEighthSec
123C           1567            
123C 22        1568            ret
123D           1569   
123D           1570   TonePlayer2: ;Mario
123D 1210B0    1571            lcall ToneE5
1240 121331    1572            lcall TonePlayQuarterSec
1243           1573            
1243 1210B0    1574            lcall ToneE5
1246 121331    1575            lcall TonePlayQuarterSec
1249           1576            
1249 C002      1577            push AR2
124B 7A50      1577            mov R2, #80
124D 120039    1577            lcall ?Wait_Milli_Seconds
1250 D002      1577            pop AR2
1252           1578                    
1252 1210B0    1579            lcall ToneE5
1255 121348    1580            lcall TonePlayThreeEighthSec
1258           1581   
1258 C002      1582            push AR2
125A 7A50      1582            mov R2, #80
125C 120039    1582            lcall ?Wait_Milli_Seconds
125F D002      1582            pop AR2
1261           1583                    
1261 12108A    1584            lcall ToneC5
1264 121331    1585            lcall TonePlayQuarterSec
1267           1586            
1267 1210B0    1587            lcall ToneE5
126A 121331    1588            lcall TonePlayQuarterSec
126D           1589            
126D C002      1590            push AR2
126F 7A50      1590            mov R2, #80
1271 120039    1590            lcall ?Wait_Milli_Seconds
1274 D002      1590            pop AR2
1276           1591            
1276 1210D6    1592            lcall ToneG5
1279 121348    1593            lcall TonePlayThreeEighthSec
127C           1594            
127C C002      1595            push AR2
127E 7A50      1595            mov R2, #80
1280 120039    1595            lcall ?Wait_Milli_Seconds
1283 D002      1595            pop AR2
1285 C002      1596            push AR2
1287 7A50      1596            mov R2, #80
1289 120039    1596            lcall ?Wait_Milli_Seconds
128C D002      1596            pop AR2
128E C002      1597            push AR2
1290 7A50      1597            mov R2, #80
1292 120039    1597            lcall ?Wait_Milli_Seconds
1295 D002      1597            pop AR2
1297 C002      1598            push AR2
1299 7A50      1598            mov R2, #80
129B 120039    1598            lcall ?Wait_Milli_Seconds
129E D002      1598            pop AR2
12A0           1599            
12A0 121051    1600            lcall ToneG4
12A3 12135F    1601            lcall TonePlayHalfSec
12A6           1602            
12A6 22        1603            ret
12A7           1604   
12A7           1605   TonePlayer3: ;Star Wars
12A7 121005    1606            lcall ToneC4
12AA 12135F    1607            lcall TonePlayHalfSec
12AD           1608            
12AD 121051    1609            lcall ToneG4
12B0 12135F    1610            lcall TonePlayHalfSec
12B3           1611            
12B3 12103E    1612            lcall ToneF4
12B6 121331    1613            lcall TonePlayQuarterSec
12B9           1614            
12B9 12102B    1615            lcall ToneE4
12BC 121348    1616            lcall TonePlayThreeEighthSec
12BF           1617            
12BF 121018    1618            lcall ToneD4
12C2 121348    1619            lcall TonePlayThreeEighthSec
12C5           1620            
12C5 12108A    1621            lcall ToneC5
12C8 12135F    1622            lcall TonePlayHalfSec
12CB           1623                    
12CB 121051    1624            lcall ToneG4
12CE 121331    1625            lcall TonePlayQuarterSec
12D1           1626            
12D1 C002      1627            push AR2
12D3 7A50      1627            mov R2, #80
12D5 120039    1627            lcall ?Wait_Milli_Seconds
12D8 D002      1627            pop AR2
12DA           1628                    
12DA 12103E    1629            lcall ToneF4
12DD 121331    1630            lcall TonePlayQuarterSec
12E0           1631            
12E0 12102B    1632            lcall ToneE4
12E3 121331    1633            lcall TonePlayQuarterSec
12E6           1634            
12E6 121018    1635            lcall ToneD4
12E9 121331    1636            lcall TonePlayQuarterSec
12EC           1637            
12EC 12108A    1638            lcall ToneC5
12EF 12135F    1639            lcall TonePlayHalfSec
12F2           1640            
12F2 121051    1641            lcall ToneG4
12F5 121331    1642            lcall TonePlayQuarterSec
12F8           1643            
12F8 C002      1644            push AR2
12FA 7A50      1644            mov R2, #80
12FC 120039    1644            lcall ?Wait_Milli_Seconds
12FF D002      1644            pop AR2
1301           1645                    
1301 12103E    1646            lcall ToneF4
1304 121331    1647            lcall TonePlayQuarterSec
1307           1648            
1307 12102B    1649            lcall ToneE4
130A 121331    1650            lcall TonePlayQuarterSec
130D           1651            
130D 12103E    1652            lcall ToneF4
1310 121331    1653            lcall TonePlayQuarterSec
1313           1654            
1313 121018    1655            lcall ToneD4
1316 12135F    1656            lcall TonePlayHalfSec
1319           1657            
1319 22        1658            ret
131A           1659   
131A           1660   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131A           1661   TonePlayEighthSec:
131A D28C      1662            setb TR0
131C C002      1663            push AR2
131E 7A01      1663            mov R2, #0x1
1320 120104    1663            lcall ?Delay_PercentSec
1323 D002      1663            pop AR2   ; 1*(1/8) = 1/8 sec
1325 C28C      1664            clr TR0
1327 C002      1665            push AR2
1329 7A50      1665            mov R2, #80
132B 120039    1665            lcall ?Wait_Milli_Seconds
132E D002      1665            pop AR2
1330 22        1666            ret
1331           1667   
1331           1668   TonePlayQuarterSec:
1331 D28C      1669            setb TR0
1333 C002      1670            push AR2
1335 7A02      1670            mov R2, #0x2
1337 120104    1670            lcall ?Delay_PercentSec
133A D002      1670            pop AR2   ; 2*(1/8) = 1/4 sec
133C C28C      1671            clr TR0
133E C002      1672            push AR2
1340 7A50      1672            mov R2, #80
1342 120039    1672            lcall ?Wait_Milli_Seconds
1345 D002      1672            pop AR2
1347 22        1673            ret
1348           1674   
1348           1675   TonePlayThreeEighthSec:
1348 D28C      1676            setb TR0
134A C002      1677            push AR2
134C 7A03      1677            mov R2, #0x3
134E 120104    1677            lcall ?Delay_PercentSec
1351 D002      1677            pop AR2   ; 3*(1/8) = 3/8 sec
1353 C28C      1678            clr TR0
1355 C002      1679            push AR2
1357 7A50      1679            mov R2, #80
1359 120039    1679            lcall ?Wait_Milli_Seconds
135C D002      1679            pop AR2
135E 22        1680            ret
135F           1681   
135F           1682   TonePlayHalfSec:
135F D28C      1683            setb TR0
1361 C002      1684            push AR2
1363 7A04      1684            mov R2, #0x4
1365 120104    1684            lcall ?Delay_PercentSec
1368 D002      1684            pop AR2   ; 4*(1/8) = 1/2 sec
136A C28C      1685            clr TR0
136C C002      1686            push AR2
136E 7A50      1686            mov R2, #80
1370 120039    1686            lcall ?Wait_Milli_Seconds
1373 D002      1686            pop AR2
1375 22        1687            ret
1376           1688   
1376           1689   TonePlayOneSec:
1376 D28C      1690            setb TR0
1378 C002      1691            push AR2
137A 7A08      1691            mov R2, #0x8
137C 120104    1691            lcall ?Delay_PercentSec
137F D002      1691            pop AR2   ; 8*(1/8) = 1 sec
1381 C28C      1692            clr TR0
1383 C002      1693            push AR2
1385 7A50      1693            mov R2, #80
1387 120039    1693            lcall ?Wait_Milli_Seconds
138A D002      1693            pop AR2
138C 22        1694            ret
138D           1695   
138D           1696   TonePlayOneandHalfSec:
138D D28C      1697            setb TR0
138F C002      1698            push AR2
1391 7A12      1698            mov R2, #0x12
1393 120104    1698            lcall ?Delay_PercentSec
1396 D002      1698            pop AR2   ; 12*(1/8) = 1.5 sec
1398 C28C      1699            clr TR0
139A C002      1700            push AR2
139C 7A50      1700            mov R2, #80
139E 120039    1700            lcall ?Wait_Milli_Seconds
13A1 D002      1700            pop AR2
13A3 22        1701            ret     
13A4           1702            
13A4           1703   
13A4           1704   EN
