                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
10D7 D000      1425            pop ar0
10D9 22        1426            ret
10DA           1427   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10DA           1428   ToneC5:
10DA C000      1429            push ar0
10DC 78AD      1429            mov r0, #high(C5_reload)
10DE 1200FA    1429            lcall ?ToneSetH
10E1 D000      1429            pop ar0
10E3 C000      1430            push ar0
10E5 7867      1430            mov r0, #low(C5_reload)
10E7 1200FF    1430            lcall ?ToneSetL
10EA D000      1430            pop ar0
10EC 22        1431            ret
10ED           1432   
10ED           1433   ToneD5:
10ED C000      1434            push ar0
10EF 78B6      1434            mov r0, #high(D5_reload)
10F1 1200FA    1434            lcall ?ToneSetH
10F4 D000      1434            pop ar0
10F6 C000      1435            push ar0
10F8 7868      1435            mov r0, #low(D5_reload)
10FA 1200FF    1435            lcall ?ToneSetL
10FD D000      1435            pop ar0
10FF 22        1436            ret
1100           1437            
1100           1438   ToneE5:
1100 C000      1439            push ar0
1102 78BE      1439            mov r0, #high(E5_reload)
1104 1200FA    1439            lcall ?ToneSetH
1107 D000      1439            pop ar0
1109 C000      1440            push ar0
110B 7873      1440            mov r0, #low(E5_reload)
110D 1200FF    1440            lcall ?ToneSetL
1110 D000      1440            pop ar0
1112 22        1441            ret
1113           1442            
1113           1443   ToneF5:
1113 C000      1444            push ar0
1115 78C2      1444            mov r0, #high(F5_reload)
1117 1200FA    1444            lcall ?ToneSetH
111A D000      1444            pop ar0
111C C000      1445            push ar0
111E 781C      1445            mov r0, #low(F5_reload)
1120 1200FF    1445            lcall ?ToneSetL
1123 D000      1445            pop ar0
1125 22        1446            ret
1126           1447            
1126           1448   ToneG5:
1126 C000      1449            push ar0
1128 78C8      1449            mov r0, #high(G5_reload)
112A 1200FA    1449            lcall ?ToneSetH
112D D000      1449            pop ar0
112F C000      1450            push ar0
1131 78E6      1450            mov r0, #low(G5_reload)
1133 1200FF    1450            lcall ?ToneSetL
1136 D000      1450            pop ar0
1138 22        1451            ret
1139           1452            
1139           1453   ToneA5:
1139 C000      1454            push ar0
113B 78CE      1454            mov r0, #high(A5_reload)
113D 1200FA    1454            lcall ?ToneSetH
1140 D000      1454            pop ar0
1142 C000      1455            push ar0
1144 78E9      1455            mov r0, #low(A5_reload)
1146 1200FF    1455            lcall ?ToneSetL
1149 D000      1455            pop ar0
114B 22        1456            ret
114C           1457            
114C           1458   ToneB5:
114C C000      1459            push ar0
114E 78D4      1459            mov r0, #high(B5_reload)
1150 1200FA    1459            lcall ?ToneSetH
1153 D000      1459            pop ar0
1155 C000      1460            push ar0
1157 7847      1460            mov r0, #low(B5_reload)
1159 1200FF    1460            lcall ?ToneSetL
115C D000      1460            pop ar0
115E 22        1461            ret
115F           1462   
115F           1463   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115F           1464   ToneG4F:
115F C000      1465            push ar0
1161 788B      1465            mov r0, #high(G4F_reload)
1163 1200FA    1465            lcall ?ToneSetH
1166 D000      1465            pop ar0
1168 C000      1466            push ar0
116A 783F      1466            mov r0, #low(G4F_reload)
116C 1200FF    1466            lcall ?ToneSetL
116F D000      1466            pop ar0
1171 22        1467            ret
1172           1468            
1172           1469   ToneA4F:
1172 C000      1470            push ar0
1174 7897      1470            mov r0, #high(A4F_reload)
1176 1200FA    1470            lcall ?ToneSetH
1179 D000      1470            pop ar0
117B C000      1471            push ar0
117D 78E8      1471            mov r0, #low(A4F_reload)
117F 1200FF    1471            lcall ?ToneSetL
1182 D000      1471            pop ar0
1184 22        1472            ret
1185           1473   
1185           1474   ToneB4F:
1185 C000      1475            push ar0
1187 78A3      1475            mov r0, #high(B4F_reload)
1189 1200FA    1475            lcall ?ToneSetH
118C D000      1475            pop ar0
118E C000      1476            push ar0
1190 784C      1476            mov r0, #low(B4F_reload)
1192 1200FF    1476            lcall ?ToneSetL
1195 D000      1476            pop ar0
1197 22        1477            ret
1198           1478            
1198           1479   ToneC5S:
1198 C000      1480            push ar0
119A 78B2      1480            mov r0, #high(C5S_reload)
119C 1200FA    1480            lcall ?ToneSetH
119F D000      1480            pop ar0
11A1 C000      1481            push ar0
11A3 7806      1481            mov r0, #low(C5S_reload)
11A5 1200FF    1481            lcall ?ToneSetL
11A8 D000      1481            pop ar0
11AA 22        1482            ret
11AB           1483   
11AB           1484   ToneD5F:
11AB C000      1485            push ar0
11AD 78B2      1485            mov r0, #high(D5F_reload)
11AF 1200FA    1485            lcall ?ToneSetH
11B2 D000      1485            pop ar0
11B4 C000      1486            push ar0
11B6 7806      1486            mov r0, #low(D5F_reload)
11B8 1200FF    1486            lcall ?ToneSetL
11BB D000      1486            pop ar0
11BD 22        1487            ret
11BE           1488            
11BE           1489   ToneE5F:
11BE C000      1490            push ar0
11C0 78BA      1490            mov r0, #high(E5F_reload)
11C2 1200FA    1490            lcall ?ToneSetH
11C5 D000      1490            pop ar0
11C7 C000      1491            push ar0
11C9 788C      1491            mov r0, #low(E5F_reload)
11CB 1200FF    1491            lcall ?ToneSetL
11CE D000      1491            pop ar0
11D0 22        1492            ret
11D1           1493   
11D1           1494   ToneReset:
11D1 C000      1495            push ar0
11D3 78EA      1495            mov r0, #high(TIMER0_RELOAD)
11D5 1200FA    1495            lcall ?ToneSetH
11D8 D000      1495            pop ar0
11DA C000      1496            push ar0
11DC 78E8      1496            mov r0, #low(TIMER0_RELOAD)
11DE 1200FF    1496            lcall ?ToneSetL
11E1 D000      1496            pop ar0
11E3 22        1497            ret
11E4           1498   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11E4           1499   TonePlayer1: ;Never Gonna Give You Up
11E4 121172    1500            lcall ToneA4F              ;Nev
11E7 12136A    1501            lcall TonePlayEighthSec
11EA           1502            
11EA 121185    1503            lcall ToneB4F               ;er
11ED 12136A    1504            lcall TonePlayEighthSec
11F0           1505            
11F0 1211AB    1506            lcall ToneD5F               ;gon
11F3 12136A    1507            lcall TonePlayEighthSec
11F6           1508            
11F6 121185    1509            lcall ToneB4F                 ;na
11F9 12136A    1510            lcall TonePlayEighthSec
11FC           1511            
11FC 121113    1512            lcall ToneF5                     ;give
11FF 121398    1513            lcall TonePlayThreeEighthSec
1202           1514            
1202 121113    1515            lcall ToneF5                    ;you
1205 121398    1516            lcall TonePlayThreeEighthSec
1208           1517            
1208 1211BE    1518            lcall ToneE5F                   ;up
120B 121398    1519            lcall TonePlayThreeEighthSec   
120E           1520            
120E C002      1521            push AR2
1210 7A50      1521            mov R2, #80
1212 120039    1521            lcall ?Wait_Milli_Seconds
1215 D002      1521            pop AR2
1217           1522            
1217 121172    1523            lcall ToneA4F                ;Nev
121A 12136A    1524            lcall TonePlayEighthSec
121D           1525            
121D 121185    1526            lcall ToneB4F                 ;er
1220 12136A    1527            lcall TonePlayEighthSec
1223           1528            
1223 1210DA    1529            lcall ToneC5                   ;gon
1226 12136A    1530            lcall TonePlayEighthSec
1229           1531            
1229 121172    1532            lcall ToneA4F                  ;na
122C 12136A    1533            lcall TonePlayEighthSec
122F           1534            
122F 1211BE    1535            lcall ToneE5F                    ;let
1232 121398    1536            lcall TonePlayThreeEighthSec
1235           1537            
1235 1211BE    1538            lcall ToneE5F                   ;you
1238 121398    1539            lcall TonePlayThreeEighthSec
123B           1540            
123B 1211AB    1541            lcall ToneD5F                  ;down
123E 121398    1542            lcall TonePlayThreeEighthSec
1241           1543            
1241 C002      1544            push AR2
1243 7A50      1544            mov R2, #80
1245 120039    1544            lcall ?Wait_Milli_Seconds
1248 D002      1544            pop AR2
124A           1545                    
124A 121172    1546            lcall ToneA4F              ;Nev
124D 12136A    1547            lcall TonePlayEighthSec
1250           1548            
1250 121185    1549            lcall ToneB4F                ;er
1253 12136A    1550            lcall TonePlayEighthSec
1256           1551            
1256 1211AB    1552            lcall ToneD5F                   ;gon
1259 12136A    1553            lcall TonePlayEighthSec
125C           1554            
125C 121185    1555            lcall ToneB4F                   ;na
125F 12136A    1556            lcall TonePlayEighthSec
1262           1557   
1262 1211AB    1558            lcall ToneD5F                 ;run
1265 121381    1559            lcall TonePlayQuarterSec
1268           1560            
1268 1211BE    1561            lcall ToneE5F                  ;a
126B 121398    1562            lcall TonePlayThreeEighthSec
126E           1563            
126E 1210DA    1564            lcall ToneC5                   ;round
1271 121398    1565            lcall TonePlayThreeEighthSec
1274           1566            
1274           1567            ;lcall ToneB4F
1274           1568            ;lcall TonePlayEighthSec
1274           1569            
1274 121172    1570            lcall ToneA4F                ;and
1277 121381    1571            lcall TonePlayQuarterSec        
127A           1572            
127A 121172    1573            lcall ToneA4F                ;de
127D 12136A    1574            lcall TonePlayEighthSec
1280           1575            
1280 1211BE    1576            lcall ToneE5F                  ;sert
1283 121398    1577            lcall TonePlayThreeEighthSec
1286           1578            
1286 1211AB    1579            lcall ToneD5F             ;you
1289 121398    1580            lcall TonePlayThreeEighthSec
128C           1581            
128C 22        1582            ret
128D           1583   
128D           1584   TonePlayer2: ;Mario
128D 121100    1585            lcall ToneE5
1290 121381    1586            lcall TonePlayQuarterSec
1293           1587            
1293 121100    1588            lcall ToneE5
1296 121381    1589            lcall TonePlayQuarterSec
1299           1590            
1299 C002      1591            push AR2
129B 7A50      1591            mov R2, #80
129D 120039    1591            lcall ?Wait_Milli_Seconds
12A0 D002      1591            pop AR2
12A2           1592                    
12A2 121100    1593            lcall ToneE5
12A5 121398    1594            lcall TonePlayThreeEighthSec
12A8           1595   
12A8 C002      1596            push AR2
12AA 7A50      1596            mov R2, #80
12AC 120039    1596            lcall ?Wait_Milli_Seconds
12AF D002      1596            pop AR2
12B1           1597                    
12B1 1210DA    1598            lcall ToneC5
12B4 121381    1599            lcall TonePlayQuarterSec
12B7           1600            
12B7 121100    1601            lcall ToneE5
12BA 121381    1602            lcall TonePlayQuarterSec
12BD           1603            
12BD C002      1604            push AR2
12BF 7A50      1604            mov R2, #80
12C1 120039    1604            lcall ?Wait_Milli_Seconds
12C4 D002      1604            pop AR2
12C6           1605            
12C6 121126    1606            lcall ToneG5
12C9 121398    1607            lcall TonePlayThreeEighthSec
12CC           1608            
12CC C002      1609            push AR2
12CE 7A50      1609            mov R2, #80
12D0 120039    1609            lcall ?Wait_Milli_Seconds
12D3 D002      1609            pop AR2
12D5 C002      1610            push AR2
12D7 7A50      1610            mov R2, #80
12D9 120039    1610            lcall ?Wait_Milli_Seconds
12DC D002      1610            pop AR2
12DE C002      1611            push AR2
12E0 7A50      1611            mov R2, #80
12E2 120039    1611            lcall ?Wait_Milli_Seconds
12E5 D002      1611            pop AR2
12E7 C002      1612            push AR2
12E9 7A50      1612            mov R2, #80
12EB 120039    1612            lcall ?Wait_Milli_Seconds
12EE D002      1612            pop AR2
12F0           1613            
12F0 1210A1    1614            lcall ToneG4
12F3 1213AF    1615            lcall TonePlayHalfSec
12F6           1616            
12F6 22        1617            ret
12F7           1618   
12F7           1619   TonePlayer3: ;Star Wars
12F7 121055    1620            lcall ToneC4
12FA 1213AF    1621            lcall TonePlayHalfSec
12FD           1622            
12FD 1210A1    1623            lcall ToneG4
1300 1213AF    1624            lcall TonePlayHalfSec
1303           1625            
1303 12108E    1626            lcall ToneF4
1306 121381    1627            lcall TonePlayQuarterSec
1309           1628            
1309 12107B    1629            lcall ToneE4
130C 121398    1630            lcall TonePlayThreeEighthSec
130F           1631            
130F 121068    1632            lcall ToneD4
1312 121398    1633            lcall TonePlayThreeEighthSec
1315           1634            
1315 1210DA    1635            lcall ToneC5
1318 1213AF    1636            lcall TonePlayHalfSec
131B           1637                    
131B 1210A1    1638            lcall ToneG4
131E 121381    1639            lcall TonePlayQuarterSec
1321           1640            
1321 C002      1641            push AR2
1323 7A50      1641            mov R2, #80
1325 120039    1641            lcall ?Wait_Milli_Seconds
1328 D002      1641            pop AR2
132A           1642                    
132A 12108E    1643            lcall ToneF4
132D 121381    1644            lcall TonePlayQuarterSec
1330           1645            
1330 12107B    1646            lcall ToneE4
1333 121381    1647            lcall TonePlayQuarterSec
1336           1648            
1336 121068    1649            lcall ToneD4
1339 121381    1650            lcall TonePlayQuarterSec
133C           1651            
133C 1210DA    1652            lcall ToneC5
133F 1213AF    1653            lcall TonePlayHalfSec
1342           1654            
1342 1210A1    1655            lcall ToneG4
1345 121381    1656            lcall TonePlayQuarterSec
1348           1657            
1348 C002      1658            push AR2
134A 7A50      1658            mov R2, #80
134C 120039    1658            lcall ?Wait_Milli_Seconds
134F D002      1658            pop AR2
1351           1659                    
1351 12108E    1660            lcall ToneF4
1354 121381    1661            lcall TonePlayQuarterSec
1357           1662            
1357 12107B    1663            lcall ToneE4
135A 121381    1664            lcall TonePlayQuarterSec
135D           1665            
135D 12108E    1666            lcall ToneF4
1360 121381    1667            lcall TonePlayQuarterSec
1363           1668            
1363 121068    1669            lcall ToneD4
1366 1213AF    1670            lcall TonePlayHalfSec
1369           1671            
1369 22        1672            ret
136A           1673   
136A           1674   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136A           1675   TonePlayEighthSec:
136A D28C      1676            setb TR0
136C C002      1677            push AR2
136E 7A01      1677            mov R2, #0x1
1370 120104    1677            lcall ?Delay_PercentSec
1373 D002      1677            pop AR2   ; 1*(1/8) = 1/8 sec
1375 C28C      1678            clr TR0
1377 C002      1679            push AR2
1379 7A50      1679            mov R2, #80
137B 120039    1679            lcall ?Wait_Milli_Seconds
137E D002      1679            pop AR2
1380 22        1680            ret
1381           1681   
1381           1682   TonePlayQuarterSec:
1381 D28C      1683            setb TR0
1383 C002      1684            push AR2
1385 7A02      1684            mov R2, #0x2
1387 120104    1684            lcall ?Delay_PercentSec
138A D002      1684            pop AR2   ; 2*(1/8) = 1/4 sec
138C C28C      1685            clr TR0
138E C002      1686            push AR2
1390 7A50      1686            mov R2, #80
1392 120039    1686            lcall ?Wait_Milli_Seconds
1395 D002      1686            pop AR2
1397 22        1687            ret
1398           1688   
1398           1689   TonePlayThreeEighthSec:
1398 D28C      1690            setb TR0
139A C002      1691            push AR2
139C 7A03      1691            mov R2, #0x3
139E 120104    1691            lcall ?Delay_PercentSec
13A1 D002      1691            pop AR2   ; 3*(1/8) = 3/8 sec
13A3 C28C      1692            clr TR0
13A5 C002      1693            push AR2
13A7 7A50      1693            mov R2, #80
13A9 120039    1693            lcall ?Wait_Milli_Seconds
13AC D002      1693            pop AR2
13AE 22        1694            ret
13AF           1695   
13AF           1696   TonePlayHalfSec:
13AF D28C      1697            setb TR0
13B1 C002      1698            push AR2
13B3 7A04      1698            mov R2, #0x4
13B5 120104    1698            lcall ?Delay_PercentSec
13B8 D002      1698            pop AR2   ; 4*(1/8) = 1/2 sec
13BA C28C      1699            clr TR0
13BC C002      1700            push AR2
13BE 7A50      1700            mov R2, #80
13C0 120039    1700            lcall ?Wait_Milli_Seconds
13C3 D002      1700            pop AR2
13C5 22        1701            ret
13C6           1702   
13C6           1703   TonePlayOneSec:
13C6 D28C      1704            setb TR0
13C8 C002      1705            push AR2
13CA 7A08      1705            mov R2, #0x8
13CC 120104    1705            lcall ?Delay_PercentSec
13CF D002      1705            pop AR2   ; 8*(1/8) = 1 sec
13D1 C28C      1706            clr TR0
13D3 C002      1707            push AR2
13D5 7A50      1707            mov R2, #80
13D7 120039    1707            lcall ?Wait_Milli_Seconds
13DA D002      1707            pop AR2
13DC 22        1708            ret
13DD           1709   
13DD           1710   TonePlayOneandHalfSec:
13DD D28C      1711            setb TR0
13DF C002      1712            push AR2
13E1 7A12      1712            mov R2, #0x12
13E3 120104    1712            lcall ?Delay_PercentSec
13E6 D002      1712            pop AR2   ; 12*(1/8) = 1.5 sec
13E8 C28C      1713            clr TR0
13EA C002      1714            push AR2
13EC 7A50      1714            mov R2, #80
13EE 120039    1714            lcall ?Wait_Milli_Seconds
13F1 D002      1714            pop AR2
13F3 22        1715            ret     
13F4           1716            
13F4           1717   
13F4           1718   EN
