                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
10A7 C000      1433            push ar0
10A9 78C8      1433            mov r0, #high(G5_reload)
10AB 1200FA    1433            lcall ?ToneSetH
10AE D000      1433            pop ar0
10B0 C000      1434            push ar0
10B2 78E6      1434            mov r0, #low(G5_reload)
10B4 1200FF    1434            lcall ?ToneSetL
10B7 D000      1434            pop ar0
10B9 22        1435            ret
10BA           1436            
10BA           1437   ToneA5:
10BA C000      1438            push ar0
10BC 78CE      1438            mov r0, #high(A5_reload)
10BE 1200FA    1438            lcall ?ToneSetH
10C1 D000      1438            pop ar0
10C3 C000      1439            push ar0
10C5 78E9      1439            mov r0, #low(A5_reload)
10C7 1200FF    1439            lcall ?ToneSetL
10CA D000      1439            pop ar0
10CC 22        1440            ret
10CD           1441            
10CD           1442   ToneB5:
10CD C000      1443            push ar0
10CF 78D4      1443            mov r0, #high(B5_reload)
10D1 1200FA    1443            lcall ?ToneSetH
10D4 D000      1443            pop ar0
10D6 C000      1444            push ar0
10D8 7847      1444            mov r0, #low(B5_reload)
10DA 1200FF    1444            lcall ?ToneSetL
10DD D000      1444            pop ar0
10DF 22        1445            ret
10E0           1446   
10E0           1447   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10E0           1448   ToneG4F:
10E0 C000      1449            push ar0
10E2 788B      1449            mov r0, #high(G4F_reload)
10E4 1200FA    1449            lcall ?ToneSetH
10E7 D000      1449            pop ar0
10E9 C000      1450            push ar0
10EB 783F      1450            mov r0, #low(G4F_reload)
10ED 1200FF    1450            lcall ?ToneSetL
10F0 D000      1450            pop ar0
10F2 22        1451            ret
10F3           1452            
10F3           1453   ToneA4F:
10F3 C000      1454            push ar0
10F5 7897      1454            mov r0, #high(A4F_reload)
10F7 1200FA    1454            lcall ?ToneSetH
10FA D000      1454            pop ar0
10FC C000      1455            push ar0
10FE 78E8      1455            mov r0, #low(A4F_reload)
1100 1200FF    1455            lcall ?ToneSetL
1103 D000      1455            pop ar0
1105 22        1456            ret
1106           1457   
1106           1458   ToneB4F:
1106 C000      1459            push ar0
1108 78A3      1459            mov r0, #high(B4F_reload)
110A 1200FA    1459            lcall ?ToneSetH
110D D000      1459            pop ar0
110F C000      1460            push ar0
1111 784C      1460            mov r0, #low(B4F_reload)
1113 1200FF    1460            lcall ?ToneSetL
1116 D000      1460            pop ar0
1118 22        1461            ret
1119           1462            
1119           1463   ToneC5S:
1119 C000      1464            push ar0
111B 78B2      1464            mov r0, #high(C5S_reload)
111D 1200FA    1464            lcall ?ToneSetH
1120 D000      1464            pop ar0
1122 C000      1465            push ar0
1124 7806      1465            mov r0, #low(C5S_reload)
1126 1200FF    1465            lcall ?ToneSetL
1129 D000      1465            pop ar0
112B 22        1466            ret
112C           1467   
112C           1468   ToneD5F:
112C C000      1469            push ar0
112E 78B2      1469            mov r0, #high(D5F_reload)
1130 1200FA    1469            lcall ?ToneSetH
1133 D000      1469            pop ar0
1135 C000      1470            push ar0
1137 7806      1470            mov r0, #low(D5F_reload)
1139 1200FF    1470            lcall ?ToneSetL
113C D000      1470            pop ar0
113E 22        1471            ret
113F           1472            
113F           1473   ToneE5F:
113F C000      1474            push ar0
1141 78BA      1474            mov r0, #high(E5F_reload)
1143 1200FA    1474            lcall ?ToneSetH
1146 D000      1474            pop ar0
1148 C000      1475            push ar0
114A 788C      1475            mov r0, #low(E5F_reload)
114C 1200FF    1475            lcall ?ToneSetL
114F D000      1475            pop ar0
1151 22        1476            ret
1152           1477   
1152           1478   ToneReset:
1152 C000      1479            push ar0
1154 78EA      1479            mov r0, #high(TIMER0_RELOAD)
1156 1200FA    1479            lcall ?ToneSetH
1159 D000      1479            pop ar0
115B C000      1480            push ar0
115D 78E8      1480            mov r0, #low(TIMER0_RELOAD)
115F 1200FF    1480            lcall ?ToneSetL
1162 D000      1480            pop ar0
1164 22        1481            ret
1165           1482   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1165           1483   TonePlayer1: ;Never Gonna Give You Up
1165 1210F3    1484            lcall ToneA4F              ;Nev
1168 1212EB    1485            lcall TonePlayEighthSec
116B           1486            
116B 121106    1487            lcall ToneB4F               ;er
116E 1212EB    1488            lcall TonePlayEighthSec
1171           1489            
1171 12112C    1490            lcall ToneD5F               ;gon
1174 1212EB    1491            lcall TonePlayEighthSec
1177           1492            
1177 121106    1493            lcall ToneB4F                 ;na
117A 1212EB    1494            lcall TonePlayEighthSec
117D           1495            
117D 121094    1496            lcall ToneF5                     ;give
1180 121319    1497            lcall TonePlayThreeEighthSec
1183           1498            
1183 121094    1499            lcall ToneF5                    ;you
1186 121319    1500            lcall TonePlayThreeEighthSec
1189           1501            
1189 12113F    1502            lcall ToneE5F                   ;up
118C 121319    1503            lcall TonePlayThreeEighthSec   
118F           1504            
118F C002      1505            push AR2
1191 7A50      1505            mov R2, #80
1193 120039    1505            lcall ?Wait_Milli_Seconds
1196 D002      1505            pop AR2
1198           1506            
1198 1210F3    1507            lcall ToneA4F                ;Nev
119B 1212EB    1508            lcall TonePlayEighthSec
119E           1509            
119E 121106    1510            lcall ToneB4F                 ;er
11A1 1212EB    1511            lcall TonePlayEighthSec
11A4           1512            
11A4 12105B    1513            lcall ToneC5                   ;gon
11A7 1212EB    1514            lcall TonePlayEighthSec
11AA           1515            
11AA 1210F3    1516            lcall ToneA4F                  ;na
11AD 1212EB    1517            lcall TonePlayEighthSec
11B0           1518            
11B0 12113F    1519            lcall ToneE5F                    ;let
11B3 121319    1520            lcall TonePlayThreeEighthSec
11B6           1521            
11B6 12113F    1522            lcall ToneE5F                   ;you
11B9 121319    1523            lcall TonePlayThreeEighthSec
11BC           1524            
11BC 12112C    1525            lcall ToneD5F                  ;down
11BF 121319    1526            lcall TonePlayThreeEighthSec
11C2           1527            
11C2 C002      1528            push AR2
11C4 7A50      1528            mov R2, #80
11C6 120039    1528            lcall ?Wait_Milli_Seconds
11C9 D002      1528            pop AR2
11CB           1529                    
11CB 1210F3    1530            lcall ToneA4F              ;Nev
11CE 1212EB    1531            lcall TonePlayEighthSec
11D1           1532            
11D1 121106    1533            lcall ToneB4F                ;er
11D4 1212EB    1534            lcall TonePlayEighthSec
11D7           1535            
11D7 12112C    1536            lcall ToneD5F                   ;gon
11DA 1212EB    1537            lcall TonePlayEighthSec
11DD           1538            
11DD 121106    1539            lcall ToneB4F                   ;na
11E0 1212EB    1540            lcall TonePlayEighthSec
11E3           1541   
11E3 12112C    1542            lcall ToneD5F                 ;run
11E6 121302    1543            lcall TonePlayQuarterSec
11E9           1544            
11E9 12113F    1545            lcall ToneE5F                  ;a
11EC 121319    1546            lcall TonePlayThreeEighthSec
11EF           1547            
11EF 12105B    1548            lcall ToneC5                   ;round
11F2 121319    1549            lcall TonePlayThreeEighthSec
11F5           1550            
11F5           1551            ;lcall ToneB4F
11F5           1552            ;lcall TonePlayEighthSec
11F5           1553            
11F5 1210F3    1554            lcall ToneA4F                ;and
11F8 121302    1555            lcall TonePlayQuarterSec        
11FB           1556            
11FB 1210F3    1557            lcall ToneA4F                ;de
11FE 1212EB    1558            lcall TonePlayEighthSec
1201           1559            
1201 12113F    1560            lcall ToneE5F                  ;sert
1204 121319    1561            lcall TonePlayThreeEighthSec
1207           1562            
1207 12112C    1563            lcall ToneD5F             ;you
120A 121319    1564            lcall TonePlayThreeEighthSec
120D           1565            
120D 22        1566            ret
120E           1567   
120E           1568   TonePlayer2: ;Mario
120E 121081    1569            lcall ToneE5
1211 121302    1570            lcall TonePlayQuarterSec
1214           1571            
1214 121081    1572            lcall ToneE5
1217 121302    1573            lcall TonePlayQuarterSec
121A           1574            
121A C002      1575            push AR2
121C 7A50      1575            mov R2, #80
121E 120039    1575            lcall ?Wait_Milli_Seconds
1221 D002      1575            pop AR2
1223           1576                    
1223 121081    1577            lcall ToneE5
1226 121319    1578            lcall TonePlayThreeEighthSec
1229           1579   
1229 C002      1580            push AR2
122B 7A50      1580            mov R2, #80
122D 120039    1580            lcall ?Wait_Milli_Seconds
1230 D002      1580            pop AR2
1232           1581                    
1232 12105B    1582            lcall ToneC5
1235 121302    1583            lcall TonePlayQuarterSec
1238           1584            
1238 121081    1585            lcall ToneE5
123B 121302    1586            lcall TonePlayQuarterSec
123E           1587            
123E C002      1588            push AR2
1240 7A50      1588            mov R2, #80
1242 120039    1588            lcall ?Wait_Milli_Seconds
1245 D002      1588            pop AR2
1247           1589            
1247 1210A7    1590            lcall ToneG5
124A 121319    1591            lcall TonePlayThreeEighthSec
124D           1592            
124D C002      1593            push AR2
124F 7A50      1593            mov R2, #80
1251 120039    1593            lcall ?Wait_Milli_Seconds
1254 D002      1593            pop AR2
1256 C002      1594            push AR2
1258 7A50      1594            mov R2, #80
125A 120039    1594            lcall ?Wait_Milli_Seconds
125D D002      1594            pop AR2
125F C002      1595            push AR2
1261 7A50      1595            mov R2, #80
1263 120039    1595            lcall ?Wait_Milli_Seconds
1266 D002      1595            pop AR2
1268 C002      1596            push AR2
126A 7A50      1596            mov R2, #80
126C 120039    1596            lcall ?Wait_Milli_Seconds
126F D002      1596            pop AR2
1271           1597            
1271 121022    1598            lcall ToneG4
1274 121330    1599            lcall TonePlayHalfSec
1277           1600            
1277 22        1601            ret
1278           1602   
1278           1603   TonePlayer3: ;Star Wars
1278 120FD6    1604            lcall ToneC4
127B 121330    1605            lcall TonePlayHalfSec
127E           1606            
127E 121022    1607            lcall ToneG4
1281 121330    1608            lcall TonePlayHalfSec
1284           1609            
1284 12100F    1610            lcall ToneF4
1287 121302    1611            lcall TonePlayQuarterSec
128A           1612            
128A 120FFC    1613            lcall ToneE4
128D 121319    1614            lcall TonePlayThreeEighthSec
1290           1615            
1290 120FE9    1616            lcall ToneD4
1293 121319    1617            lcall TonePlayThreeEighthSec
1296           1618            
1296 12105B    1619            lcall ToneC5
1299 121330    1620            lcall TonePlayHalfSec
129C           1621                    
129C 121022    1622            lcall ToneG4
129F 121302    1623            lcall TonePlayQuarterSec
12A2           1624            
12A2 C002      1625            push AR2
12A4 7A50      1625            mov R2, #80
12A6 120039    1625            lcall ?Wait_Milli_Seconds
12A9 D002      1625            pop AR2
12AB           1626                    
12AB 12100F    1627            lcall ToneF4
12AE 121302    1628            lcall TonePlayQuarterSec
12B1           1629            
12B1 120FFC    1630            lcall ToneE4
12B4 121302    1631            lcall TonePlayQuarterSec
12B7           1632            
12B7 120FE9    1633            lcall ToneD4
12BA 121302    1634            lcall TonePlayQuarterSec
12BD           1635            
12BD 12105B    1636            lcall ToneC5
12C0 121330    1637            lcall TonePlayHalfSec
12C3           1638            
12C3 121022    1639            lcall ToneG4
12C6 121302    1640            lcall TonePlayQuarterSec
12C9           1641            
12C9 C002      1642            push AR2
12CB 7A50      1642            mov R2, #80
12CD 120039    1642            lcall ?Wait_Milli_Seconds
12D0 D002      1642            pop AR2
12D2           1643                    
12D2 12100F    1644            lcall ToneF4
12D5 121302    1645            lcall TonePlayQuarterSec
12D8           1646            
12D8 120FFC    1647            lcall ToneE4
12DB 121302    1648            lcall TonePlayQuarterSec
12DE           1649            
12DE 12100F    1650            lcall ToneF4
12E1 121302    1651            lcall TonePlayQuarterSec
12E4           1652            
12E4 120FE9    1653            lcall ToneD4
12E7 121330    1654            lcall TonePlayHalfSec
12EA           1655            
12EA 22        1656            ret
12EB           1657   
12EB           1658   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12EB           1659   TonePlayEighthSec:
12EB D28C      1660            setb TR0
12ED C002      1661            push AR2
12EF 7A01      1661            mov R2, #0x1
12F1 120104    1661            lcall ?Delay_PercentSec
12F4 D002      1661            pop AR2   ; 1*(1/8) = 1/8 sec
12F6 C28C      1662            clr TR0
12F8 C002      1663            push AR2
12FA 7A50      1663            mov R2, #80
12FC 120039    1663            lcall ?Wait_Milli_Seconds
12FF D002      1663            pop AR2
1301 22        1664            ret
1302           1665   
1302           1666   TonePlayQuarterSec:
1302 D28C      1667            setb TR0
1304 C002      1668            push AR2
1306 7A02      1668            mov R2, #0x2
1308 120104    1668            lcall ?Delay_PercentSec
130B D002      1668            pop AR2   ; 2*(1/8) = 1/4 sec
130D C28C      1669            clr TR0
130F C002      1670            push AR2
1311 7A50      1670            mov R2, #80
1313 120039    1670            lcall ?Wait_Milli_Seconds
1316 D002      1670            pop AR2
1318 22        1671            ret
1319           1672   
1319           1673   TonePlayThreeEighthSec:
1319 D28C      1674            setb TR0
131B C002      1675            push AR2
131D 7A03      1675            mov R2, #0x3
131F 120104    1675            lcall ?Delay_PercentSec
1322 D002      1675            pop AR2   ; 3*(1/8) = 3/8 sec
1324 C28C      1676            clr TR0
1326 C002      1677            push AR2
1328 7A50      1677            mov R2, #80
132A 120039    1677            lcall ?Wait_Milli_Seconds
132D D002      1677            pop AR2
132F 22        1678            ret
1330           1679   
1330           1680   TonePlayHalfSec:
1330 D28C      1681            setb TR0
1332 C002      1682            push AR2
1334 7A04      1682            mov R2, #0x4
1336 120104    1682            lcall ?Delay_PercentSec
1339 D002      1682            pop AR2   ; 4*(1/8) = 1/2 sec
133B C28C      1683            clr TR0
133D C002      1684            push AR2
133F 7A50      1684            mov R2, #80
1341 120039    1684            lcall ?Wait_Milli_Seconds
1344 D002      1684            pop AR2
1346 22        1685            ret
1347           1686   
1347           1687   TonePlayOneSec:
1347 D28C      1688            setb TR0
1349 C002      1689            push AR2
134B 7A08      1689            mov R2, #0x8
134D 120104    1689            lcall ?Delay_PercentSec
1350 D002      1689            pop AR2   ; 8*(1/8) = 1 sec
1352 C28C      1690            clr TR0
1354 C002      1691            push AR2
1356 7A50      1691            mov R2, #80
1358 120039    1691            lcall ?Wait_Milli_Seconds
135B D002      1691            pop AR2
135D 22        1692            ret
135E           1693   
135E           1694   TonePlayOneandHalfSec:
135E D28C      1695            setb TR0
1360 C002      1696            push AR2
1362 7A12      1696            mov R2, #0x12
1364 120104    1696            lcall ?Delay_PercentSec
1367 D002      1696            pop AR2   ; 12*(1/8) = 1.5 sec
1369 C28C      1697            clr TR0
136B C002      1698            push AR2
136D 7A50      1698            mov R2, #80
136F 120039    1698            lcall ?Wait_Milli_Seconds
1372 D002      1698            pop AR2
1374 22        1699            ret     
1375           1700            
1375           1701   
1375           1702   EN
