                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B15 A838      1004            mov r0, bcd+0
0B17 1200C6    1004            lcall ?Display_BCD
0B1A D000      1004            pop ar0
0B1C 22        1005   ret   
0B1D           1006   
0B1D           1007   ; Settings - Soak Time
0B1D           1008   Set_SoakTime1:
0B1D 7401      1009            mov a, #0x01
0B1F 120083    1009            lcall ?WriteCommand          ;clear display
0B22 C002      1010            push AR2
0B24 7A32      1010            mov R2, #50
0B26 120039    1010            lcall ?Wait_Milli_Seconds
0B29 D002      1010            pop AR2
0B2B C0E0      1011            push acc
0B2D 7401      1011            mov a, #1
0B2F 14        1011            dec a
0B30 1200C1    1011            lcall ?Set_Cursor_1 ; Select column and row
0B33 D0E0      1011            pop acc
0B35 C083      1012            push dph
0B37 C082      1012            push dpl
0B39 C0E0      1012            push acc
0B3B 9003DB    1012            mov dptr, #MenuSoakTime
0B3E 1200B4    1012            lcall ?Send_Constant_String
0B41 D0E0      1012            pop acc
0B43 D082      1012            pop dpl
0B45 D083      1012            pop dph
0B47 C0E0      1013            push acc
0B49 7401      1013            mov a, #1
0B4B 14        1013            dec a
0B4C 1200BF    1013            lcall ?Set_Cursor_2 ; Select column and row
0B4F D0E0      1013            pop acc
0B51 C000      1014            push ar0
0B53 A846      1014            mov r0, soaktime+1
0B55 1200C6    1014            lcall ?Display_BCD
0B58 D000      1014            pop ar0
0B5A C0E0      1015            push acc
0B5C 7403      1015            mov a, #3
0B5E 14        1015            dec a
0B5F 1200BF    1015            lcall ?Set_Cursor_2 ; Select column and row
0B62 D0E0      1015            pop acc
0B64 C000      1016            push ar0
0B66 A845      1016            mov r0, soaktime+0
0B68 1200C6    1016            lcall ?Display_BCD
0B6B D000      1016            pop ar0
0B6D           1017   Set_SoakTime2:
0B6D 20830F    1018     jb BUTTON_1, Set_SoakTime2_2
0B70 C002      1019            push AR2
0B72 7A32      1019            mov R2, #50
0B74 120039    1019            lcall ?Wait_Milli_Seconds
0B77 D002      1019            pop AR2
0B79 208303    1020     jb BUTTON_1, Set_SoakTime2_2
0B7C 020BA6    1021     ljmp SoakTime_inc
0B7F           1022   Set_SoakTime2_2:
0B7F 20820F    1023     jb BUTTON_2, Set_SoakTime2_3
0B82 C002      1024            push AR2
0B84 7A32      1024            mov R2, #50
0B86 120039    1024            lcall ?Wait_Milli_Seconds
0B89 D002      1024            pop AR2
0B8B 208203    1025     jb BUTTON_2, Set_SoakTime2_3
0B8E 020BCA    1026     ljmp SoakTime_dec
0B91           1027   Set_SoakTime2_3:
0B91 20870F    1028            jb BUTTON_3, Set_SoakTime2_4
0B94 C002      1029            push AR2
0B96 7A32      1029            mov R2, #50
0B98 120039    1029            lcall ?Wait_Milli_Seconds
0B9B D002      1029            pop AR2
0B9D 208703    1030     jb BUTTON_3, Set_SoakTime2_4
0BA0 02096B    1031     ljmp Menu_select1
0BA3           1032   Set_SoakTime2_4:
0BA3 020B6D    1033     ljmp Set_SoakTime2
0BA6           1034   
0BA6           1035   soaktime_inc:
0BA6 854530    1036    mov x, soaktime
0BA9 753100    1037    mov x+1, #0
0BAC 753200    1038    mov x+2, #0
0BAF 753300    1039    mov x+3, #0
0BB2 753401    1040            mov y+0, #low (1 % 0x10000) 
0BB5 753500    1040            mov y+1, #high(1 % 0x10000) 
0BB8 753600    1040            mov y+2, #low (1 / 0x10000) 
0BBB 753700    1040            mov y+3, #high(1 / 0x10000) 
0BBE 1201E4    1041    lcall add32
0BC1 853045    1042    mov soaktime, x
0BC4 120BEE    1043    lcall display_soak_time
0BC7 020B6D    1044    ljmp Set_SoakTime2
0BCA           1045    
0BCA           1046   soaktime_dec: 
0BCA 854530    1047    mov x, soaktime
0BCD 753100    1048    mov x+1, #0
0BD0 753200    1049    mov x+2, #0
0BD3 753300    1050    mov x+3, #0
0BD6 753401    1051            mov y+0, #low (1 % 0x10000) 
0BD9 753500    1051            mov y+1, #high(1 % 0x10000) 
0BDC 753600    1051            mov y+2, #low (1 / 0x10000) 
0BDF 753700    1051            mov y+3, #high(1 / 0x10000) 
0BE2 120205    1052    lcall sub32
0BE5 853045    1053    mov soaktime, x
0BE8 120BEE    1054    lcall display_soak_time
0BEB 020B6D    1055    ljmp Set_SoakTime2
0BEE           1056     
0BEE           1057   display_soak_time: 
0BEE 854530    1058    mov x, soaktime
0BF1 12011F    1059    lcall hex2bcd
0BF4 C0E0      1060            push acc
0BF6 7401      1060            mov a, #1
0BF8 14        1060            dec a
0BF9 1200BF    1060            lcall ?Set_Cursor_2 ; Select column and row
0BFC D0E0      1060            pop acc
0BFE C000      1061            push ar0
0C00 A839      1061            mov r0, bcd+1
0C02 1200C6    1061            lcall ?Display_BCD
0C05 D000      1061            pop ar0
0C07 C0E0      1062            push acc
0C09 7403      1062            mov a, #3
0C0B 14        1062            dec a
0C0C 1200BF    1062            lcall ?Set_Cursor_2 ; Select column and row
0C0F D0E0      1062            pop acc
0C11 C000      1063            push ar0
0C13 A838      1063            mov r0, bcd+0
0C15 1200C6    1063            lcall ?Display_BCD
0C18 D000      1063            pop ar0
0C1A 22        1064   ret   
0C1B           1065   
0C1B           1066   
0C1B           1067   ; Second set of Menu - Set reflow parameters
0C1B           1068   Menu_select3:
0C1B 7401      1069            mov a, #0x01
0C1D 120083    1069            lcall ?WriteCommand
0C20 C002      1070            push AR2
0C22 7A32      1070            mov R2, #50
0C24 120039    1070            lcall ?Wait_Milli_Seconds
0C27 D002      1070            pop AR2
0C29           1071   Menu_select4:
0C29 C0E0      1072            push acc
0C2B 7401      1072            mov a, #1
0C2D 14        1072            dec a
0C2E 1200C1    1072            lcall ?Set_Cursor_1 ; Select column and row
0C31 D0E0      1072            pop acc
0C33 C083      1073            push dph
0C35 C082      1073            push dpl
0C37 C0E0      1073            push acc
0C39 9003B4    1073            mov dptr, #MenuMessage3
0C3C 1200B4    1073            lcall ?Send_Constant_String
0C3F D0E0      1073            pop acc
0C41 D082      1073            pop dpl
0C43 D083      1073            pop dph
0C45 C0E0      1074            push acc
0C47 7401      1074            mov a, #1
0C49 14        1074            dec a
0C4A 1200BF    1074            lcall ?Set_Cursor_2 ; Select column and row
0C4D D0E0      1074            pop acc
0C4F C083      1075            push dph
0C51 C082      1075            push dpl
0C53 C0E0      1075            push acc
0C55 9003C2    1075            mov dptr, #MenuMessage4
0C58 1200B4    1075            lcall ?Send_Constant_String
0C5B D0E0      1075            pop acc
0C5D D082      1075            pop dpl
0C5F D083      1075            pop dph
0C61           1076     
0C61 C002      1077            push AR2
0C63 7A32      1077            mov R2, #50
0C65 120039    1077            lcall ?Wait_Milli_Seconds
0C68 D002      1077            pop AR2 ;go to set Reflow Temperature
0C6A 208306    1078     jb BUTTON_1, Menu_select4_2
0C6D 3083FD    1079     jnb BUTTON_1, $
0C70 020CAC    1080     ljmp Jump_to_Set_ReflowTemp1
0C73           1081     
0C73           1082   Menu_select4_2:
0C73 C002      1083            push AR2
0C75 7A32      1083            mov R2, #50
0C77 120039    1083            lcall ?Wait_Milli_Seconds
0C7A D002      1083            pop AR2 ;go to set Reflow Time
0C7C 208206    1084     jb BUTTON_2, Menu_select4_3
0C7F 3082FD    1085     jnb BUTTON_2, $
0C82 020CAF    1086     ljmp Jump_to_Set_ReflowTime1
0C85           1087     
0C85           1088   Menu_select4_3:
0C85 C002      1089            push AR2
0C87 7A32      1089            mov R2, #50
0C89 120039    1089            lcall ?Wait_Milli_Seconds
0C8C D002      1089            pop AR2 ;go to first set of menus
0C8E 208706    1090     jb BUTTON_3, Menu_select4_4
0C91 3087FD    1091     jnb BUTTON_3, $
0C94 020CB5    1092     ljmp Jump_to_Menu_select2
0C97           1093   
0C97           1094   Menu_select4_4:
0C97 C002      1095            push AR2
0C99 7A32      1095            mov R2, #50
0C9B 120039    1095            lcall ?Wait_Milli_Seconds
0C9E D002      1095            pop AR2   ; start the reflow process
0CA0 20840F    1096     jb StartButton, Jump_to_Menu_select3_1
0CA3 3084FD    1097     jnb StartButton, $
0CA6 0209F9    1098     ljmp Jump_To_FOREVER1
0CA9           1099   
0CA9           1100   Jump_To_FOREVER2:
0CA9 02057A    1101            ljmp FOREVER
0CAC           1102     
0CAC           1103   
0CAC           1104   Jump_to_Set_ReflowTemp1:
0CAC 020CB8    1105            ljmp Set_ReflowTemp1
0CAF           1106     
0CAF           1107   Jump_to_Set_ReflowTime1:
0CAF 020DBF    1108            ljmp Set_ReflowTime1
0CB2           1109            
0CB2           1110   Jump_to_Menu_select3_1:
0CB2 020C29    1111            ljmp Menu_select4
0CB5           1112     
0CB5           1113   Jump_to_Menu_select2:
0CB5 02096B    1114            ljmp Menu_select1
0CB8           1115     
0CB8           1116   ; Settings - Reflow Temperature
0CB8           1117   Set_ReflowTemp1:
0CB8 7401      1118            mov a, #0x01
0CBA 120083    1118            lcall ?WriteCommand          ;clear display
0CBD C002      1119            push AR2
0CBF 7A32      1119            mov R2, #50
0CC1 120039    1119            lcall ?Wait_Milli_Seconds
0CC4 D002      1119            pop AR2
0CC6 C0E0      1120            push acc
0CC8 7401      1120            mov a, #1
0CCA 14        1120            dec a
0CCB 1200C1    1120            lcall ?Set_Cursor_1 ; Select column and row
0CCE D0E0      1120            pop acc
0CD0 C083      1121            push dph
0CD2 C082      1121            push dpl
0CD4 C0E0      1121            push acc
0CD6 9003E6    1121            mov dptr, #MenuReflowTemp
0CD9 1200B4    1121            lcall ?Send_Constant_String
0CDC D0E0      1121            pop acc
0CDE D082      1121            pop dpl
0CE0 D083      1121            pop dph
0CE2 C0E0      1122            push acc
0CE4 7401      1122            mov a, #1
0CE6 14        1122            dec a
0CE7 1200BF    1122            lcall ?Set_Cursor_2 ; Select column and row
0CEA D0E0      1122            pop acc
0CEC C000      1123            push ar0
0CEE A847      1123            mov r0, reflowtemp+1
0CF0 1200C6    1123            lcall ?Display_BCD
0CF3 D000      1123            pop ar0
0CF5 C0E0      1124            push acc
0CF7 7403      1124            mov a, #3
0CF9 14        1124            dec a
0CFA 1200BF    1124            lcall ?Set_Cursor_2 ; Select column and row
0CFD D0E0      1124            pop acc
0CFF C000      1125            push ar0
0D01 A846      1125            mov r0, reflowtemp+0
0D03 1200C6    1125            lcall ?Display_BCD
0D06 D000      1125            pop ar0
0D08           1126     
0D08           1127   Set_ReflowTemp2:
0D08 20830F    1128     jb BUTTON_1, Set_ReflowTemp2_2
0D0B C002      1129            push AR2
0D0D 7A32      1129            mov R2, #50
0D0F 120039    1129            lcall ?Wait_Milli_Seconds
0D12 D002      1129            pop AR2
0D14 208303    1130     jb BUTTON_1, Set_ReflowTemp2_2
0D17 020D9B    1131     ljmp ReflowTemp_inc
0D1A           1132   Set_ReflowTemp2_2:
0D1A 20820F    1133     jb BUTTON_2, Set_ReflowTemp2_3
0D1D C002      1134            push AR2
0D1F 7A32      1134            mov R2, #50
0D21 120039    1134            lcall ?Wait_Milli_Seconds
0D24 D002      1134            pop AR2
0D26 208203    1135     jb BUTTON_2, Set_ReflowTemp2_3
0D29 020D41    1136     ljmp ReflowTemp_dec
0D2C           1137   Set_ReflowTemp2_3:
0D2C 20870F    1138            jb BUTTON_3, Set_ReflowTemp2_4
0D2F C002      1139            push AR2
0D31 7A32      1139            mov R2, #50
0D33 120039    1139            lcall ?Wait_Milli_Seconds
0D36 D002      1139            pop AR2
0D38 208703    1140     jb BUTTON_3, Set_ReflowTemp2_4
0D3B 020C1B    1141     ljmp Menu_select3
0D3E           1142   Set_ReflowTemp2_4:
0D3E 020D08    1143     ljmp Set_ReflowTemp2
0D41           1144    
0D41           1145    
0D41           1146    
0D41           1147     
0D41           1148   ReflowTemp_dec:
0D41 854630    1149    mov x, reflowtemp
0D44 753100    1150    mov x+1, #0
0D47 753200    1151    mov x+2, #0
0D4A 753300    1152    mov x+3, #0
0D4D 753401    1153            mov y+0, #low (1 % 0x10000) 
0D50 753500    1153            mov y+1, #high(1 % 0x10000) 
0D53 753600    1153            mov y+2, #low (1 / 0x10000) 
0D56 753700    1153            mov y+3, #high(1 / 0x10000) 
0D59 120205    1154    lcall sub32
0D5C 853046    1155    mov reflowtemp, x
0D5F 120D65    1156    lcall display_reflow_temp
0D62 020D08    1157    ljmp Set_reflowtemp2
0D65           1158     
0D65           1159   display_reflow_temp: 
0D65 854630    1160    mov x, reflowtemp
0D68 753100    1161    mov x+1, #0
0D6B 753200    1162    mov x+2, #0
0D6E 753300    1163    mov x+3, #0
0D71 12011F    1164    lcall hex2bcd
0D74 C0E0      1165            push acc
0D76 7401      1165            mov a, #1
0D78 14        1165            dec a
0D79 1200BF    1165            lcall ?Set_Cursor_2 ; Select column and row
0D7C D0E0      1165            pop acc
0D7E C000      1166            push ar0
0D80 A839      1166            mov r0, bcd+1
0D82 1200C6    1166            lcall ?Display_BCD
0D85 D000      1166            pop ar0
0D87 C0E0      1167            push acc
0D89 7403      1167            mov a, #3
0D8B 14        1167            dec a
0D8C 1200BF    1167            lcall ?Set_Cursor_2 ; Select column and row
0D8F D0E0      1167            pop acc
0D91 C000      1168            push ar0
0D93 A838      1168            mov r0, bcd+0
0D95 1200C6    1168            lcall ?Display_BCD
0D98 D000      1168            pop ar0
0D9A 22        1169   ret   
0D9B           1170    
0D9B           1171     
0D9B           1172   Reflowtemp_inc:
0D9B 854630    1173    mov x, reflowtemp
0D9E 753100    1174    mov x+1, #0
0DA1 753200    1175    mov x+2, #0
0DA4 753300    1176    mov x+3, #0
0DA7 753401    1177            mov y+0, #low (1 % 0x10000) 
0DAA 753500    1177            mov y+1, #high(1 % 0x10000) 
0DAD 753600    1177            mov y+2, #low (1 / 0x10000) 
0DB0 753700    1177            mov y+3, #high(1 / 0x10000) 
0DB3 1201E4    1178    lcall add32
0DB6 853046    1179    mov reflowtemp, x
0DB9 120D65    1180    lcall display_reflow_temp
0DBC 020D08    1181    ljmp Set_Reflowtemp2
0DBF           1182   
0DBF           1183   ; Settings - Reflow Time
0DBF           1184   Set_ReflowTime1:
0DBF 7401      1185            mov a, #0x01
0DC1 120083    1185            lcall ?WriteCommand          ;clear display
0DC4 C002      1186            push AR2
0DC6 7A32      1186            mov R2, #50
0DC8 120039    1186            lcall ?Wait_Milli_Seconds
0DCB D002      1186            pop AR2
0DCD C0E0      1187            push acc
0DCF 7401      1187            mov a, #1
0DD1 14        1187            dec a
0DD2 1200C1    1187            lcall ?Set_Cursor_1 ; Select column and row
0DD5 D0E0      1187            pop acc
0DD7 C083      1188            push dph
0DD9 C082      1188            push dpl
0DDB C0E0      1188            push acc
0DDD 9003F3    1188            mov dptr, #MenuReflowTime
0DE0 1200B4    1188            lcall ?Send_Constant_String
0DE3 D0E0      1188            pop acc
0DE5 D082      1188            pop dpl
0DE7 D083      1188            pop dph
0DE9 C0E0      1189            push acc
0DEB 7401      1189            mov a, #1
0DED 14        1189            dec a
0DEE 1200BF    1189            lcall ?Set_Cursor_2 ; Select column and row
0DF1 D0E0      1189            pop acc
0DF3 C000      1190            push ar0
0DF5 A848      1190            mov r0, reflowtime+1
0DF7 1200C6    1190            lcall ?Display_BCD
0DFA D000      1190            pop ar0
0DFC C0E0      1191            push acc
0DFE 7403      1191            mov a, #3
0E00 14        1191            dec a
0E01 1200BF    1191            lcall ?Set_Cursor_2 ; Select column and row
0E04 D0E0      1191            pop acc
0E06 C000      1192            push ar0
0E08 A847      1192            mov r0, reflowtime+0
0E0A 1200C6    1192            lcall ?Display_BCD
0E0D D000      1192            pop ar0
0E0F           1193   Set_ReflowTime2:
0E0F 20830F    1194     jb BUTTON_1, Set_ReflowTime2_2
0E12 C002      1195            push AR2
0E14 7A32      1195            mov R2, #50
0E16 120039    1195            lcall ?Wait_Milli_Seconds
0E19 D002      1195            pop AR2
0E1B 208303    1196     jb BUTTON_1, Set_ReflowTime2_2
0E1E 020E48    1197     ljmp ReflowTime_inc
0E21           1198   Set_ReflowTime2_2:
0E21 20820F    1199     jb BUTTON_2, Set_ReflowTime2_3
0E24 C002      1200            push AR2
0E26 7A32      1200            mov R2, #50
0E28 120039    1200            lcall ?Wait_Milli_Seconds
0E2B D002      1200            pop AR2
0E2D 208203    1201     jb BUTTON_2, Set_ReflowTime2_3
0E30 020EA2    1202     ljmp ReflowTime_dec
0E33           1203   Set_ReflowTime2_3:
0E33 20870F    1204            jb BUTTON_3, Set_ReflowTime2_4
0E36 C002      1205            push AR2
0E38 7A32      1205            mov R2, #50
0E3A 120039    1205            lcall ?Wait_Milli_Seconds
0E3D D002      1205            pop AR2
0E3F 208703    1206     jb BUTTON_3, Set_ReflowTime2_4
0E42 020C1B    1207     ljmp Menu_select3
0E45           1208   Set_ReflowTime2_4:
0E45 020E0F    1209     ljmp Set_ReflowTime2
0E48           1210   
0E48           1211   ReflowTime_inc:
0E48 854730    1212    mov x, reflowtime
0E4B 753100    1213    mov x+1, #0
0E4E 753200    1214    mov x+2, #0
0E51 753300    1215    mov x+3, #0
0E54 753401    1216            mov y+0, #low (1 % 0x10000) 
0E57 753500    1216            mov y+1, #high(1 % 0x10000) 
0E5A 753600    1216            mov y+2, #low (1 / 0x10000) 
0E5D 753700    1216            mov y+3, #high(1 / 0x10000) 
0E60 1201E4    1217    lcall add32
0E63 853047    1218    mov reflowtime, x
0E66 120E6C    1219    lcall display_reflow_time 
0E69 020E0F    1220    ljmp Set_reflowTime2
0E6C           1221     
0E6C           1222   display_reflow_time: 
0E6C 854730    1223    mov x, reflowtime
0E6F 753100    1224    mov x+1, #0
0E72 753200    1225    mov x+2, #0
0E75 753300    1226    mov x+3, #0
0E78 12011F    1227    lcall hex2bcd
0E7B C0E0      1228            push acc
0E7D 7401      1228            mov a, #1
0E7F 14        1228            dec a
0E80 1200BF    1228            lcall ?Set_Cursor_2 ; Select column and row
0E83 D0E0      1228            pop acc
0E85 C000      1229            push ar0
0E87 A839      1229            mov r0, bcd+1
0E89 1200C6    1229            lcall ?Display_BCD
0E8C D000      1229            pop ar0
0E8E C0E0      1230            push acc
0E90 7403      1230            mov a, #3
0E92 14        1230            dec a
0E93 1200BF    1230            lcall ?Set_Cursor_2 ; Select column and row
0E96 D0E0      1230            pop acc
0E98 C000      1231            push ar0
0E9A A838      1231            mov r0, bcd+0
0E9C 1200C6    1231            lcall ?Display_BCD
0E9F D000      1231            pop ar0
0EA1 22        1232   ret   
0EA2           1233    
0EA2           1234     
0EA2           1235   ReflowTime_dec:
0EA2 854730    1236    mov x, reflowtime
0EA5 753100    1237    mov x+1, #0
0EA8 753200    1238    mov x+2, #0
0EAB 753300    1239    mov x+3, #0
0EAE 753401    1240            mov y+0, #low (1 % 0x10000) 
0EB1 753500    1240            mov y+1, #high(1 % 0x10000) 
0EB4 753600    1240            mov y+2, #low (1 / 0x10000) 
0EB7 753700    1240            mov y+3, #high(1 / 0x10000) 
0EBA 120205    1241    lcall sub32
0EBD 853047    1242    mov reflowtime, x
0EC0 120E6C    1243    lcall display_reflow_time
0EC3 020E0F    1244    ljmp Set_Reflowtime2
0EC6           1245   
0EC6           1246   ;--------------------;
0EC6           1247   ; Bonus - Song stuff ;
0EC6           1248   ;--------------------;
0EC6           1249   ;;;These aren't used in this program (for now at least)
0EC6           1250   Tone1:
0EC6 7401      1251            mov a, #0x01
0EC8 120083    1251            lcall ?WriteCommand
0ECB C002      1252            push AR2
0ECD 7A32      1252            mov R2, #50
0ECF 120039    1252            lcall ?Wait_Milli_Seconds
0ED2 D002      1252            pop AR2
0ED4 C0E0      1253            push acc
0ED6 7401      1253            mov a, #1
0ED8 14        1253            dec a
0ED9 1200C1    1253            lcall ?Set_Cursor_1 ; Select column and row
0EDC D0E0      1253            pop acc
0EDE C083      1254            push dph
0EE0 C082      1254            push dpl
0EE2 C0E0      1254            push acc
0EE4 900438    1254            mov dptr, #Tone_Message1
0EE7 1200B4    1254            lcall ?Send_Constant_String
0EEA D0E0      1254            pop acc
0EEC D082      1254            pop dpl
0EEE D083      1254            pop dph
0EF0 C0E0      1255            push acc
0EF2 7401      1255            mov a, #1
0EF4 14        1255            dec a
0EF5 1200BF    1255            lcall ?Set_Cursor_2 ; Select column and row
0EF8 D0E0      1255            pop acc
0EFA C083      1256            push dph
0EFC C082      1256            push dpl
0EFE C0E0      1256            push acc
0F00 900449    1256            mov dptr, #Tone_Message2
0F03 1200B4    1256            lcall ?Send_Constant_String
0F06 D0E0      1256            pop acc
0F08 D082      1256            pop dpl
0F0A D083      1256            pop dph
0F0C           1257   
0F0C           1258   Tone2:
0F0C 208306    1259            jb BUTTON_1, Tone2_2
0F0F 3083FD    1260            jnb BUTTON_1, $
0F12 0210B6    1261            ljmp TonePlayer1
0F15           1262   Tone2_2:
0F15 208206    1263            jb BUTTON_2, Tone2_3
0F18 3082FD    1264            jnb BUTTON_2, $
0F1B 02115F    1265            ljmp TonePlayer2
0F1E           1266   Tone2_3:
0F1E 2087EB    1267            jb BUTTON_3, Tone2
0F21 3087FD    1268            jnb BUTTON_3, $
0F24 0211C9    1269            ljmp TonePlayer3
0F27           1270            
0F27           1271   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0F27           1272   ToneC4:
0F27 C000      1273            push ar0
0F29 785B      1273            mov r0, #high(C4_reload)
0F2B 1200FA    1273            lcall ?ToneSetH
0F2E D000      1273            pop ar0
0F30 C000      1274            push ar0
0F32 781E      1274            mov r0, #low(C4_reload)
0F34 1200FF    1274            lcall ?ToneSetL
0F37 D000      1274            pop ar0
0F39 22        1275            ret
0F3A           1276   
0F3A           1277   ToneD4:
0F3A C000      1278            push ar0
0F3C 786D      1278            mov r0, #high(D4_reload)
0F3E 1200FA    1278            lcall ?ToneSetH
0F41 D000      1278            pop ar0
0F43 C000      1279            push ar0
0F45 7810      1279            mov r0, #low(D4_reload)
0F47 1200FF    1279            lcall ?ToneSetL
0F4A D000      1279            pop ar0
0F4C 22        1280            ret
0F4D           1281   
0F4D           1282   ToneE4:
0F4D C000      1283            push ar0
0F4F 787D      1283            mov r0, #high(E4_reload)
0F51 1200FA    1283            lcall ?ToneSetH
0F54 D000      1283            pop ar0
0F56 C000      1284            push ar0
0F58 7818      1284            mov r0, #low(E4_reload)
0F5A 1200FF    1284            lcall ?ToneSetL
0F5D D000      1284            pop ar0
0F5F 22        1285            ret
0F60           1286   
0F60           1287   ToneF4:
0F60 C000      1288            push ar0
0F62 7884      1288            mov r0, #high(F4_reload)
0F64 1200FA    1288            lcall ?ToneSetH
0F67 D000      1288            pop ar0
0F69 C000      1289            push ar0
0F6B 7838      1289            mov r0, #low(F4_reload)
0F6D 1200FF    1289            lcall ?ToneSetL
0F70 D000      1289            pop ar0
0F72 22        1290            ret
0F73           1291   
0F73           1292   ToneG4:
0F73 C000      1293            push ar0
0F75 7891      1293            mov r0, #high(G4_reload)
0F77 1200FA    1293            lcall ?ToneSetH
0F7A D000      1293            pop ar0
0F7C C000      1294            push ar0
0F7E 78CC      1294            mov r0, #low(G4_reload)
0F80 1200FF    1294            lcall ?ToneSetL
0F83 D000      1294            pop ar0
0F85 22        1295            ret
0F86           1296                    
0F86           1297   ToneA4:
0F86 C000      1298            push ar0
0F88 789D      1298            mov r0, #high(A4_reload)
0F8A 1200FA    1298            lcall ?ToneSetH
0F8D D000      1298            pop ar0
0F8F C000      1299            push ar0
0F91 78D2      1299            mov r0, #low(A4_reload)
0F93 1200FF    1299            lcall ?ToneSetL
0F96 D000      1299            pop ar0
0F98 22        1300            ret
0F99           1301            
0F99           1302   ToneB4:
0F99 C000      1303            push ar0
0F9B 78A8      1303            mov r0, #high(B4_reload)
0F9D 1200FA    1303            lcall ?ToneSetH
0FA0 D000      1303            pop ar0
0FA2 C000      1304            push ar0
0FA4 788D      1304            mov r0, #low(B4_reload)
0FA6 1200FF    1304            lcall ?ToneSetL
0FA9 D000      1304            pop ar0
0FAB 22        1305            ret
0FAC           1306   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0FAC           1307   ToneC5:
0FAC C000      1308            push ar0
0FAE 78AD      1308            mov r0, #high(C5_reload)
0FB0 1200FA    1308            lcall ?ToneSetH
0FB3 D000      1308            pop ar0
0FB5 C000      1309            push ar0
0FB7 7867      1309            mov r0, #low(C5_reload)
0FB9 1200FF    1309            lcall ?ToneSetL
0FBC D000      1309            pop ar0
0FBE 22        1310            ret
0FBF           1311   
0FBF           1312   ToneD5:
0FBF C000      1313            push ar0
0FC1 78B6      1313            mov r0, #high(D5_reload)
0FC3 1200FA    1313            lcall ?ToneSetH
0FC6 D000      1313            pop ar0
0FC8 C000      1314            push ar0
0FCA 7868      1314            mov r0, #low(D5_reload)
0FCC 1200FF    1314            lcall ?ToneSetL
0FCF D000      1314            pop ar0
0FD1 22        1315            ret
0FD2           1316            
0FD2           1317   ToneE5:
0FD2 C000      1318            push ar0
0FD4 78BE      1318            mov r0, #high(E5_reload)
0FD6 1200FA    1318            lcall ?ToneSetH
0FD9 D000      1318            pop ar0
0FDB C000      1319            push ar0
0FDD 7873      1319            mov r0, #low(E5_reload)
0FDF 1200FF    1319            lcall ?ToneSetL
0FE2 D000      1319            pop ar0
0FE4 22        1320            ret
0FE5           1321            
0FE5           1322   ToneF5:
0FE5 C000      1323            push ar0
0FE7 78C2      1323            mov r0, #high(F5_reload)
0FE9 1200FA    1323            lcall ?ToneSetH
0FEC D000      1323            pop ar0
0FEE C000      1324            push ar0
0FF0 781C      1324            mov r0, #low(F5_reload)
0FF2 1200FF    1324            lcall ?ToneSetL
0FF5 D000      1324            pop ar0
0FF7 22        1325            ret
0FF8           1326            
0FF8           1327   ToneG5:
0FF8 C000      1328            push ar0
0FFA 78C8      1328            mov r0, #high(G5_reload)
0FFC 1200FA    1328            lcall ?ToneSetH
0FFF D000      1328            pop ar0
1001 C000      1329            push ar0
1003 78E6      1329            mov r0, #low(G5_reload)
1005 1200FF    1329            lcall ?ToneSetL
1008 D000      1329            pop ar0
100A 22        1330            ret
100B           1331            
100B           1332   ToneA5:
100B C000      1333            push ar0
100D 78CE      1333            mov r0, #high(A5_reload)
100F 1200FA    1333            lcall ?ToneSetH
1012 D000      1333            pop ar0
1014 C000      1334            push ar0
1016 78E9      1334            mov r0, #low(A5_reload)
1018 1200FF    1334            lcall ?ToneSetL
101B D000      1334            pop ar0
101D 22        1335            ret
101E           1336            
101E           1337   ToneB5:
101E C000      1338            push ar0
1020 78D4      1338            mov r0, #high(B5_reload)
1022 1200FA    1338            lcall ?ToneSetH
1025 D000      1338            pop ar0
1027 C000      1339            push ar0
1029 7847      1339            mov r0, #low(B5_reload)
102B 1200FF    1339            lcall ?ToneSetL
102E D000      1339            pop ar0
1030 22        1340            ret
1031           1341   
1031           1342   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1031           1343   ToneG4F:
1031 C000      1344            push ar0
1033 788B      1344            mov r0, #high(G4F_reload)
1035 1200FA    1344            lcall ?ToneSetH
1038 D000      1344            pop ar0
103A C000      1345            push ar0
103C 783F      1345            mov r0, #low(G4F_reload)
103E 1200FF    1345            lcall ?ToneSetL
1041 D000      1345            pop ar0
1043 22        1346            ret
1044           1347            
1044           1348   ToneA4F:
1044 C000      1349            push ar0
1046 7897      1349            mov r0, #high(A4F_reload)
1048 1200FA    1349            lcall ?ToneSetH
104B D000      1349            pop ar0
104D C000      1350            push ar0
104F 78E8      1350            mov r0, #low(A4F_reload)
1051 1200FF    1350            lcall ?ToneSetL
1054 D000      1350            pop ar0
1056 22        1351            ret
1057           1352   
1057           1353   ToneB4F:
1057 C000      1354            push ar0
1059 78A3      1354            mov r0, #high(B4F_reload)
105B 1200FA    1354            lcall ?ToneSetH
105E D000      1354            pop ar0
1060 C000      1355            push ar0
