                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
06C1            576   ; checking if the temperture at the hot end is equal to reflow temp yet
06C1            577   
06C1            578   
06C1            579    ;stop the process at any time  
06C1            580   checkstop:                     ; stop the reflow process
06C1 208405     581            jb STARTBUTTON, return
06C4 3084FD     582            jnb STARTBUTTON, $
06C7 8001       583            sjmp stop
06C9            584   return:
06C9 22         585     ret
06CA            586   stop:
06CA 1206D0     587            lcall TurnOvenOff
06CD 020918     588       ljmp menu_select1
06D0            589   
06D0            590     
06D0            591   ;---------------------------------- ;
06D0            592   ; SSR Box communicating with the           ;
06D0            593   ; Microcontroller                                                                        ;
06D0            594   ;(1) uses OvenButton to communicate ; 
06D0            595     ;with the transistor to turn the       ;
06D0            596     ;oven or off                                                                                   ;
06D0            597   ;(2)                                                                                                                             ;
06D0            598   ;                                                                                                                                                ;
06D0            599   ;                                                                                                                                                ;
06D0            600   ;-----------------------------------;
06D0            601            
06D0            602   TurnOvenOff:
06D0 C281       603            clr OvenButton  
06D2 22         604     ret
06D3            605   TurnOvenOn:
06D3 D281       606            setb OvenButton
06D5 22         607     ret
06D6            608   
06D6            609   DisplayingLCD:
06D6 855438     610            mov bcd, second
06D9 C0E0       611            push acc
06DB 7401       611            mov a, #1
06DD 14         611            dec a
06DE 1200BF     611            lcall ?Set_Cursor_2 ; Select column and row
06E1 D0E0       611            pop acc
06E3            611   
06E3 C000       612            push ar0
06E5 A839       612            mov r0, bcd+1
06E7 1200C6     612            lcall ?Display_BCD
06EA D000       612            pop ar0
06EC C0E0       613            push acc
06EE 7403       613            mov a, #3
06F0 14         613            dec a
06F1 1200BF     613            lcall ?Set_Cursor_2 ; Select column and row
06F4 D0E0       613            pop acc
06F6 C000       614            push ar0
06F8 A838       614            mov r0, bcd
06FA 1200C6     614            lcall ?Display_BCD
06FD D000       614            pop ar0
06FF            615            
06FF C0E0       616            push acc
0701 740C       616            mov a, #12
0703 14         616            dec a
0704 1200BF     616            lcall ?Set_Cursor_2 ; Select column and row
0707 D0E0       616            pop acc
0709 853F30     617            mov x, coldtemp
070C            618   
070C            619            
070C 1200FA     620            lcall hex2bcd   
070F C000       621            push ar0
0711 A838       621            mov r0, bcd
0713 1200C6     621            lcall ?Display_BCD
0716 D000       621            pop ar0
0718            622   
0718 C0E0       623            push acc
071A 740A       623            mov a, #10
071C 14         623            dec a
071D 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
0720 D0E0       623            pop acc
0722 C000       624            push ar0
0724 A839       624            mov r0, bcd+1
0726 1200C6     624            lcall ?Display_BCD
0729 D000       624            pop ar0         
072B            625            ;Set_Cursor(2, 10)
072B            626            ;Display_BCD(bcd+1)
072B            627   
072B            628                    
072B C0E0       629            push acc
072D 740F       629            mov a, #15
072F 14         629            dec a
0730 1200BF     629            lcall ?Set_Cursor_2 ; Select column and row
0733 D0E0       629            pop acc
0735 74DF       630            mov a, #0xDF
0737 12007E     630            lcall ?WriteData
073A C0E0       631            push acc
073C 7410       631            mov a, #16
073E 14         631            dec a
073F 1200BF     631            lcall ?Set_Cursor_2 ; Select column and row
0742 D0E0       631            pop acc
0744 7443       632            mov a, #'C'
0746 12007E     632            lcall ?WriteData
0749            633       
0749 22         634       ret
074A            635       
074A            636       
074A            637   
074A            638   
074A            639   
074A            640   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
074A            641   checkerror: 
074A C0E0       642            push acc
074C C0D0       643     push psw
074E            644     
074E            645     
074E C3         646     clr c
074F 7460       647     mov a, #0x60
0751 9554       648     subb a, second
0753 500E       649     jnc noerror
0755            650   
0755            651     
0755 7450       652     mov a, #0x50
0757 953F       653     subb a, coldtemp
0759 5002       654     jnc error
075B 8006       655     sjmp noerror
075D            656     error:
075D 1206D0     657     lcall TurnOvenOff
0760 020918     658     ljmp Menu_Select1
0763            659     
0763            660   
0763            661   noerror:
0763 D0D0       662     pop psw
0765 D0E0       663     pop acc 
0767 22         664     ret
0768            665            
0768            666   ;------------------------------;
0768            667   ; Temperature Reader From Sam     ;
0768            668   ;------------------------------;
0768            669            
0768            670   readingcoldjunction: ;read the cold junction from the adc
0768            671   ;reading the adc
0768 C0E0       672            push acc
076A C0D0       673       push psw
076C            674     
076C C2A0       675            clr CE_ADC 
076E 7801       676            mov R0, #00000001B ; Start bit:1 
0770 120483     677            lcall DO_SPI_G
0773 7880       678            mov R0, #10000000B ; Single ended, read channel 0 
0775 120483     679            lcall DO_SPI_G 
0778 E9         680            mov a, R1          ; R1 contains bits 8 and 9 
0779 5403       681            anl a, #00000011B  ; We need only the two least significant bits 
077B F53E       682            mov Result+1, a    ; Save result high.
077D 7855       683            mov R0, #55H ; It doesn't matter what we transmit... 
077F 120483     684            lcall DO_SPI_G 
0782 893D       685            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0784 D2A0       686            setb CE_ADC 
0786            687            ;wait for 1 second 
0786 C002       688            push AR2
0788 7AFA       688            mov R2, #250
078A 120039     688            lcall ?Wait_Milli_Seconds
078D D002       688            pop AR2
078F C002       689            push AR2
0791 7AFA       689            mov R2, #250
0793 120039     689            lcall ?Wait_Milli_Seconds
0796 D002       689            pop AR2
0798            690     
0798 1207A4     691            lcall Calculate_Temp_in_C 
079B E530       692       mov a, x
079D F53F       693       mov coldtemp, a
079F            694     
079F D0D0       695              pop psw
07A1 D0E0       696              pop acc
07A3 22         697              ret   
07A4            698               
07A4            699   
07A4            700   ;Trying to transfer the binary value in ADC into BCD and then into 
07A4            701   ;ASCII to show in putty
07A4            702   Calculate_Temp_in_C:     
07A4 E4         703            clr a 
07A5 753000     704            mov x+0, #low (0 % 0x10000) 
07A8 753100     704            mov x+1, #high(0 % 0x10000) 
07AB 753200     704            mov x+2, #low (0 / 0x10000) 
07AE 753300     704            mov x+3, #high(0 / 0x10000)     ; 
07B1 753400     705            mov y+0, #low (0 % 0x10000) 
07B4 753500     705            mov y+1, #high(0 % 0x10000) 
07B7 753600     705            mov y+2, #low (0 / 0x10000) 
07BA 753700     705            mov y+3, #high(0 / 0x10000) 
07BD            706            ; load the result into X 
07BD E53D       707            mov a, Result+0
07BF F530       708            mov X, a
07C1 E53E       709            mov a, Result+1
07C3 F531       710            mov X+1, a
07C5 75349A     711            mov y+0, #low (410 % 0x10000) 
07C8 753501     711            mov y+1, #high(410 % 0x10000) 
07CB 753600     711            mov y+2, #low (410 / 0x10000) 
07CE 753700     711            mov y+3, #high(410 / 0x10000) 
07D1 120274     712            lcall mul32;
07D4 7534FF     713            mov y+0, #low (1023 % 0x10000) 
07D7 753503     713            mov y+1, #high(1023 % 0x10000) 
07DA 753600     713            mov y+2, #low (1023 / 0x10000) 
07DD 753700     713            mov y+3, #high(1023 / 0x10000) 
07E0 120301     714            lcall div32;  
07E3            715            ;calculte temperature 
07E3 753411     716            mov y+0, #low (273 % 0x10000) 
07E6 753501     716            mov y+1, #high(273 % 0x10000) 
07E9 753600     716            mov y+2, #low (273 / 0x10000) 
07EC 753700     716            mov y+3, #high(273 / 0x10000) 
07EF 853056     717            mov temp, X
07F2 1201E0     718            lcall sub32
07F5 1200FA     719            lcall hex2bcd ; converts binary in x to BCD in BCD
07F8            720            ;Set_Cursor(2, 13)
07F8            721            ;Display_BCD(bcd)
07F8            722   ;        lcall Display_Temp_Putty
07F8 22         723            ret
07F9            724   
07F9            725   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
07F9            726   ;reading the adc
07F9 C0E0       727            push acc
07FB C0D0       728     push psw
07FD            729     
07FD C2A0       730            clr CE_ADC 
07FF 7801       731            mov R0, #00000001B ; Start bit:1 
0801 120483     732            lcall DO_SPI_G
0804 7890       733            mov R0, #10010000B ; Single ended, read channel 1 
0806 120483     734            lcall DO_SPI_G 
0809 E9         735            mov a, R1          ; R1 contains bits 8 and 9 
080A 5403       736            anl a, #00000011B  ; We need only the two least significant bits 
080C F53E       737            mov Result+1, a    ; Save result high.
080E 7855       738            mov R0, #55H ; It doesn't matter what we transmit... 
0810 120483     739            lcall DO_SPI_G 
0813 893D       740            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0815 D2A0       741            setb CE_ADC 
0817            742            ;wait for 1 second 
0817 C002       743            push AR2
0819 7AFA       743            mov R2, #250
081B 120039     743            lcall ?Wait_Milli_Seconds
081E D002       743            pop AR2
0820 C002       744            push AR2
0822 7AFA       744            mov R2, #250
0824 120039     744            lcall ?Wait_Milli_Seconds
0827 D002       744            pop AR2
0829            745            
0829 753000     746            mov x+0, #low (0 % 0x10000) 
082C 753100     746            mov x+1, #high(0 % 0x10000) 
082F 753200     746            mov x+2, #low (0 / 0x10000) 
0832 753300     746            mov x+3, #high(0 / 0x10000) 
0835            747   
0835 E53D       748            mov a,Result
0837 F530       749            mov x,a
0839 E53E       750            mov a,Result+1
083B F531       751            mov x+1,a
083D            752            
083D 1200FA     753            lcall hex2bcd
0840            754                            
0840            755     
0840 12084C     756            lcall Calculate_hot 
0843 E530       757       mov a, x
0845 F540       758       mov hottemp, a
0847            759     
0847 D0D0       760              pop psw
0849 D0E0       761              pop acc
084B 22         762              ret   
084C            763   
084C            764   Calculate_hot:
084C C0E0       765   push acc
084E C0D0       766            push psw
0850            767            ; Vout calculations
0850 853D30     768            mov x, Result
0853 853E31     769            mov x+1, Result+1
0856 753200     770            mov x+2, #0
0859 753300     771            mov x+3, #0
085C            772            
085C 75341D     773            mov y+0, #low (29 % 0x10000) 
085F 753500     773            mov y+1, #high(29 % 0x10000) 
0862 753600     773            mov y+2, #low (29 / 0x10000) 
0865 753700     773            mov y+3, #high(29 / 0x10000) 
0868 120274     774            lcall mul32
086B 753466     775            mov y+0, #low (2150 % 0x10000) 
086E 753508     775            mov y+1, #high(2150 % 0x10000) 
0871 753600     775            mov y+2, #low (2150 / 0x10000) 
0874 753700     775            mov y+3, #high(2150 / 0x10000) 
0877 1201BF     776            lcall add32
087A 753464     777            mov y+0, #low (100 % 0x10000) 
087D 753500     777            mov y+1, #high(100 % 0x10000) 
0880 753600     777            mov y+2, #low (100 / 0x10000) 
0883 753700     777            mov y+3, #high(100 / 0x10000) 
0886 120301     778            lcall div32
0889            779       
0889 1200FA     780            lcall hex2bcd
088C E530       781            mov a, x
088E D0D0       782                    pop psw 
0890 D0E0       783            pop acc
0892 22         784            ret
0893            785                    
0893            786   ; Display Temperature in Putty!
0893            787   Display_Temp_Putty:
0893 C000       788            push ar0
0895 A839       788            mov r0, bcd+1
0897 1200E4     788            lcall ?Send_BCD
089A D000       788            pop ar0
089C C000       789            push ar0
089E A838       789            mov r0, bcd
08A0 1200E4     789            lcall ?Send_BCD
08A3 D000       789            pop ar0
08A5 740D       790            mov a, #'\r'
08A7 1200DC     791            lcall putchar
08AA 740A       792            mov a, #'\n'
08AC 1200DC     793            lcall putchar
08AF 22         794            ret     
08B0            795   ;beeper function to indicate reflow process has started
08B0            796   Reflow_start_BEEPER:
08B0 D2A4       797    setb BEEPER
08B2 B2A4       798    cpl BEEPER
08B4 C002       799            push AR2
08B6 7AFA       799            mov R2, #250
08B8 120039     799            lcall ?Wait_Milli_Seconds
08BB D002       799            pop AR2
08BD C002       800            push AR2
08BF 7AFA       800            mov R2, #250
08C1 120039     800            lcall ?Wait_Milli_Seconds
08C4 D002       800            pop AR2
08C6 C2A4       801    clr BEEPER
08C8 22         802    ret
08C9            803    
08C9            804   State_change_BEEPER:
08C9 D2A4       805    setb BEEPER
08CB B2A4       806    cpl BEEPER
08CD C002       807            push AR2
08CF 7AFA       807            mov R2, #250
08D1 120039     807            lcall ?Wait_Milli_Seconds
08D4 D002       807            pop AR2
08D6 C002       808            push AR2
08D8 7AFA       808            mov R2, #250
08DA 120039     808            lcall ?Wait_Milli_Seconds
08DD D002       808            pop AR2
08DF C2A4       809    clr BEEPER
08E1 22         810    ret
08E2            811    
08E2            812   Open_toaster_oven_BEEPER:
08E2 E4         813    clr a ; c=0
08E3            814   loop6times: 
08E3 B40601     815    cjne a, #6, beep
08E6 22         816    ret
08E7            817    beep: 
08E7 D2A4       818    setb BEEPER
08E9 B2A4       819    cpl BEEPER
08EB C002       820            push AR2
08ED 7A64       820            mov R2, #100
08EF 120039     820            lcall ?Wait_Milli_Seconds
08F2 D002       820            pop AR2
08F4 C2A4       821    clr BEEPER
08F6 04         822    inc a 
08F7 80EA       823    sjmp loop6times
08F9 22         824    ret
08FA            825   ; Display Temperature in LCD
08FA            826   Display_Temp_LCD:
08FA            827   ; show temp in Celcius 
08FA C0E0       828            push acc
08FC 7406       828            mov a, #6
08FE 14         828            dec a
08FF 1200C1     828            lcall ?Set_Cursor_1 ; Select column and row
0902 D0E0       828            pop acc;
0904 C000       829            push ar0
0906 A839       829            mov r0, bcd+1
0908 1200C6     829            lcall ?Display_BCD
090B D000       829            pop ar0
090D C0E0       830            push acc
090F 7409       830            mov a, #9
0911 14         830            dec a
0912 1200C1     830            lcall ?Set_Cursor_1 ; Select column and row
0915 D0E0       830            pop acc;  
0917 22         831            ret
0918            832            
0918            833   ; MENU SELECT;   
0918            834            
0918            835            
0918            836   Menu_select1:  
0918 7401       837            mov a, #0x01
091A 120083     837            lcall ?WriteCommand
091D C002       838            push AR2
091F 7A32       838            mov R2, #50
0921 120039     838            lcall ?Wait_Milli_Seconds
0924 D002       838            pop AR2
0926            839   Menu_select2:
0926 C0E0       840            push acc
0928 7401       840            mov a, #1
092A 14         840            dec a
092B 1200C1     840            lcall ?Set_Cursor_1 ; Select column and row
092E D0E0       840            pop acc
0930 C083       841            push dph
0932 C082       841            push dpl
0934 C0E0       841            push acc
0936 900377     841            mov dptr, #MenuMessage1
0939 1200B4     841            lcall ?Send_Constant_String
093C D0E0       841            pop acc
093E D082       841            pop dpl
0940 D083       841            pop dph
0942 C0E0       842            push acc
0944 7401       842            mov a, #1
0946 14         842            dec a
0947 1200BF     842            lcall ?Set_Cursor_2 ; Select column and row
094A D0E0       842            pop acc
094C C083       843            push dph
094E C082       843            push dpl
0950 C0E0       843            push acc
0952 900383     843            mov dptr, #MenuMessage2
0955 1200B4     843            lcall ?Send_Constant_String
0958 D0E0       843            pop acc
095A D082       843            pop dpl
095C D083       843            pop dph
095E            844     
095E C002       845            push AR2
0960 7A32       845            mov R2, #50
0962 120039     845            lcall ?Wait_Milli_Seconds
0965 D002       845            pop AR2 ;go to set Soak Temperature
0967 208306     846     jb BUTTON_1, Menu_select2_2
096A 3083FD     847     jnb BUTTON_1, $
096D 0209C0     848     ljmp Jump_to_Set_SoakTemp1
0970            849     
0970            850   Menu_select2_2:
0970 C002       851            push AR2
0972 7A32       851            mov R2, #50
0974 120039     851            lcall ?Wait_Milli_Seconds
0977 D002       851            pop AR2 ;go to set Soak Time
0979 208206     852     jb BUTTON_2, Menu_select2_3
097C 3082FD     853     jnb BUTTON_2, $
097F 0209C3     854     ljmp Jump_to_Set_SoakTime1
0982            855     
0982            856   Menu_select2_3:
0982 C002       857            push AR2
0984 7A32       857            mov R2, #50
0986 120039     857            lcall ?Wait_Milli_Seconds
0989 D002       857            pop AR2 ;go to second set of menus
098B 208706     858     jb BUTTON_3, Menu_select2_4
098E 3087FD     859     jnb BUTTON_3, $
0991 0209C9     860     ljmp Jump_to_Menu_select3
0994            861     
0994            862   Menu_select2_4:
0994 C002       863            push AR2
0996 7A32       863            mov R2, #50
0998 120039     863            lcall ?Wait_Milli_Seconds
099B D002       863            pop AR2   ; start the reflow process
099D 208426     864     jb StartButton, Jump_to_Menu_select2_1
09A0 3084FD     865     jnb StartButton, $
09A3 0209A6     866     ljmp Jump_To_FOREVER1
09A6            867     
09A6            868   Jump_To_FOREVER1:
09A6 7401       869            mov a, #0x01
09A8 120083     869            lcall ?WriteCommand
09AB C002       870            push AR2
09AD 7A32       870            mov R2, #50
09AF 120039     870            lcall ?Wait_Milli_Seconds
09B2 D002       870            pop AR2
09B4 1206D3     871     lcall TurnOvenOn
09B7 12043A     872     lcall Timer2_init
09BA            873            
09BA 755400     874            mov second, #0
09BD            875            
09BD 02053A     876            ljmp FOREVER
09C0            877   
09C0            878   Jump_to_Set_SoakTemp1:
09C0 0209CC     879            ljmp Set_SoakTemp1
09C3            880     
09C3            881   Jump_to_Set_SoakTime1:
09C3 020AF7     882            ljmp Set_SoakTime1
09C6            883            
09C6            884   Jump_to_Menu_select2_1:
09C6 020926     885            ljmp Menu_select2
09C9            886     
09C9            887   Jump_to_Menu_select3:
09C9 020C5D     888            ljmp Menu_select3
09CC            889   
09CC            890   ; Settings - Soak Temperature
09CC            891   Set_SoakTemp1:
09CC 7401       892            mov a, #0x01
09CE 120083     892            lcall ?WriteCommand          ;clear display
09D1 C002       893            push AR2
09D3 7A32       893            mov R2, #50
09D5 120039     893            lcall ?Wait_Milli_Seconds
09D8 D002       893            pop AR2
09DA C0E0       894            push acc
09DC 7401       894            mov a, #1
09DE 14         894            dec a
09DF 1200C1     894            lcall ?Set_Cursor_1 ; Select column and row
09E2 D0E0       894            pop acc
09E4 C083       895            push dph
09E6 C082       895            push dpl
09E8 C0E0       895            push acc
09EA 9003AB     895            mov dptr, #MenuSoakTemp
09ED 1200B4     895            lcall ?Send_Constant_String
09F0 D0E0       895            pop acc
09F2 D082       895            pop dpl
09F4 D083       895            pop dph
09F6 C0E0       896            push acc
09F8 7401       896            mov a, #1
09FA 14         896            dec a
09FB 1200BF     896            lcall ?Set_Cursor_2 ; Select column and row
09FE D0E0       896            pop acc
0A00 C000       897            push ar0
0A02 A845       897            mov r0, soaktemp+1
0A04 1200C6     897            lcall ?Display_BCD
0A07 D000       897            pop ar0
0A09 C0E0       898            push acc
0A0B 7403       898            mov a, #3
0A0D 14         898            dec a
0A0E 1200BF     898            lcall ?Set_Cursor_2 ; Select column and row
0A11 D0E0       898            pop acc
0A13 C000       899            push ar0
0A15 A844       899            mov r0, soaktemp+0
0A17 1200C6     899            lcall ?Display_BCD
0A1A D000       899            pop ar0
0A1C            900   Set_SoakTemp2:
0A1C 20830F     901     jb BUTTON_1, Set_SoakTemp2_2
0A1F C002       902            push AR2
0A21 7A32       902            mov R2, #50
0A23 120039     902            lcall ?Wait_Milli_Seconds
0A26 D002       902            pop AR2
0A28 208303     903     jb BUTTON_1, Set_SoakTemp2_2
0A2B 020A55     904     ljmp SoakTemp_inc
0A2E            905   Set_SoakTemp2_2:
0A2E 20820F     906     jb BUTTON_2, Set_SoakTemp2_3
0A31 C002       907            push AR2
0A33 7A32       907            mov R2, #50
0A35 120039     907            lcall ?Wait_Milli_Seconds
0A38 D002       907            pop AR2
0A3A 208203     908     jb BUTTON_2, Set_SoakTemp2_3
0A3D 020AA8     909     ljmp SoakTemp_dec
0A40            910   Set_SoakTemp2_3:
0A40 20870F     911            jb BUTTON_3, Set_SoakTemp2_4
0A43 C002       912            push AR2
0A45 7A32       912            mov R2, #50
0A47 120039     912            lcall ?Wait_Milli_Seconds
0A4A D002       912            pop AR2
0A4C 208703     913     jb BUTTON_3, Set_SoakTemp2_4
0A4F 020918     914     ljmp Menu_select1
0A52            915   Set_SoakTemp2_4:
0A52 020A1C     916     ljmp Set_SoakTemp2
0A55            917     
0A55            918   SoakTemp_inc:
0A55 E544       919     mov a, soaktemp+0
0A57 B4990C     920     cjne a, #0x99, SoakTemp_inc2
0A5A E545       921     mov a, soaktemp+1
0A5C B4020E     922     cjne a, #0x02, SoakTemp_inc3
0A5F E4         923     clr a                      ;299->0
0A60 F545       924     mov soaktemp+1, a
0A62 F544       925     mov soaktemp+0, a
0A64 8013       926     sjmp SoakTemp_inc4
0A66            927   SoakTemp_inc2:   ;regular increment
0A66 2401       928     add a, #0x01
0A68 D4         929     da a
0A69 F544       930     mov soaktemp+0, a
0A6B 800C       931     sjmp SoakTemp_inc4
0A6D            932   SoakTemp_inc3:    ;99->100, 199->200, etc
0A6D E545       933     mov a, soaktemp+1 
0A6F 2401       934     add a, #0x01
0A71 D4         935     da a
0A72 F545       936     mov soaktemp+1, a
0A74 E4         937     clr a
0A75 F544       938     mov soaktemp+0, a
0A77 8000       939     sjmp SoakTemp_inc4
0A79            940   SoakTemp_inc4:  ;display
0A79 854430     941     mov x, soaktemp
0A7C 1200FA     942     lcall hex2bcd
0A7F            943     
0A7F C0E0       944            push acc
0A81 7401       944            mov a, #1
0A83 14         944            dec a
0A84 1200BF     944            lcall ?Set_Cursor_2 ; Select column and row
0A87 D0E0       944            pop acc
0A89 C000       945            push ar0
0A8B A839       945            mov r0, bcd+1
0A8D 1200C6     945            lcall ?Display_BCD
0A90 D000       945            pop ar0
0A92 C0E0       946            push acc
0A94 7403       946            mov a, #3
0A96 14         946            dec a
0A97 1200BF     946            lcall ?Set_Cursor_2 ; Select column and row
0A9A D0E0       946            pop acc
0A9C C000       947            push ar0
0A9E A838       947            mov r0, bcd+0
0AA0 1200C6     947            lcall ?Display_BCD
0AA3 D000       947            pop ar0
0AA5 020A1C     948     ljmp Set_SoakTemp2
0AA8            949     
0AA8            950   SoakTemp_dec:
0AA8 E544       951     mov a, soaktemp+0
0AAA B4000D     952     cjne a, #0x00, SoakTemp_dec2
0AAD E545       953     mov a, soaktemp+1
0AAF B4000F     954     cjne a, #0x00, SoakTemp_dec3
0AB2 754502     955     mov soaktemp+1, #0x02                 ;0->299
0AB5 754499     956     mov soaktemp+0, #0x99
0AB8 8014       957     sjmp SoakTemp_dec4
0ABA            958   SoakTemp_dec2:   ;regular decrement
0ABA 2499       959     add a, #0x99
0ABC D4         960     da a
0ABD F544       961     mov soaktemp+0, a
0ABF 800D       962     sjmp SoakTemp_dec4
0AC1            963   SoakTemp_dec3:   ;100->99, 200-> 199
0AC1 E545       964     mov a, soaktemp+1 
0AC3 2499       965     add a, #0x99
0AC5 D4         966     da a
0AC6 F545       967     mov soaktemp+1, a
0AC8 7499       968     mov a, #0x99
0ACA F544       969     mov soaktemp+0, a
0ACC 8000       970     sjmp SoakTemp_dec4
0ACE            971   SoakTemp_dec4:    ;display
0ACE C0E0       972            push acc
0AD0 7401       972            mov a, #1
0AD2 14         972            dec a
0AD3 1200BF     972            lcall ?Set_Cursor_2 ; Select column and row
0AD6 D0E0       972            pop acc
0AD8 C000       973            push ar0
0ADA A845       973            mov r0, soaktemp+1
0ADC 1200C6     973            lcall ?Display_BCD
0ADF D000       973            pop ar0
0AE1 C0E0       974            push acc
0AE3 7403       974            mov a, #3
0AE5 14         974            dec a
0AE6 1200BF     974            lcall ?Set_Cursor_2 ; Select column and row
0AE9 D0E0       974            pop acc
0AEB C000       975            push ar0
0AED A844       975            mov r0, soaktemp+0
0AEF 1200C6     975            lcall ?Display_BCD
0AF2 D000       975            pop ar0
0AF4 020A1C     976     ljmp Set_SoakTemp2
0AF7            977   
0AF7            978   ; Settings - Soak Time
0AF7            979   Set_SoakTime1:
0AF7 7401       980            mov a, #0x01
0AF9 120083     980            lcall ?WriteCommand          ;clear display
0AFC C002       981            push AR2
0AFE 7A32       981            mov R2, #50
0B00 120039     981            lcall ?Wait_Milli_Seconds
0B03 D002       981            pop AR2
0B05 C0E0       982            push acc
0B07 7401       982            mov a, #1
0B09 14         982            dec a
0B0A 1200C1     982            lcall ?Set_Cursor_1 ; Select column and row
0B0D D0E0       982            pop acc
0B0F C083       983            push dph
0B11 C082       983            push dpl
0B13 C0E0       983            push acc
0B15 9003B6     983            mov dptr, #MenuSoakTime
0B18 1200B4     983            lcall ?Send_Constant_String
0B1B D0E0       983            pop acc
0B1D D082       983            pop dpl
0B1F D083       983            pop dph
0B21 C0E0       984            push acc
0B23 7401       984            mov a, #1
0B25 14         984            dec a
0B26 1200BF     984            lcall ?Set_Cursor_2 ; Select column and row
0B29 D0E0       984            pop acc
0B2B C000       985            push ar0
0B2D A847       985            mov r0, soaktime+1
0B2F 1200C6     985            lcall ?Display_BCD
0B32 D000       985            pop ar0
0B34 C0E0       986            push acc
0B36 7403       986            mov a, #3
0B38 14         986            dec a
0B39 1200BF     986            lcall ?Set_Cursor_2 ; Select column and row
0B3C D0E0       986            pop acc
0B3E C000       987            push ar0
0B40 A846       987            mov r0, soaktime+0
0B42 1200C6     987            lcall ?Display_BCD
0B45 D000       987            pop ar0
0B47            988   Set_SoakTime2:
0B47 20830F     989     jb BUTTON_1, Set_SoakTime2_2
0B4A C002       990            push AR2
0B4C 7A32       990            mov R2, #50
0B4E 120039     990            lcall ?Wait_Milli_Seconds
0B51 D002       990            pop AR2
0B53 208303     991     jb BUTTON_1, Set_SoakTime2_2
0B56 020B80     992     ljmp SoakTime_inc1
0B59            993   Set_SoakTime2_2:
0B59 20820F     994     jb BUTTON_2, Set_SoakTime2_3
0B5C C002       995            push AR2
0B5E 7A32       995            mov R2, #50
0B60 120039     995            lcall ?Wait_Milli_Seconds
0B63 D002       995            pop AR2
0B65 208203     996     jb BUTTON_2, Set_SoakTime2_3
0B68 020C0E     997     ljmp SoakTime_dec
0B6B            998   Set_SoakTime2_3:
0B6B 20870F     999            jb BUTTON_3, Set_SoakTime2_4
0B6E C002      1000            push AR2
0B70 7A32      1000            mov R2, #50
0B72 120039    1000            lcall ?Wait_Milli_Seconds
0B75 D002      1000            pop AR2
0B77 208703    1001     jb BUTTON_3, Set_SoakTime2_4
0B7A 020918    1002     ljmp Menu_select1
0B7D           1003   Set_SoakTime2_4:
0B7D 020B47    1004     ljmp Set_SoakTime2
0B80           1005   
0B80           1006   soaktime_inc1:
0B80 854630    1007    mov x, soaktime
0B83 753401    1008            mov y+0, #low (1 % 0x10000) 
0B86 753500    1008            mov y+1, #high(1 % 0x10000) 
0B89 753600    1008            mov y+2, #low (1 / 0x10000) 
0B8C 753700    1008            mov y+3, #high(1 / 0x10000) 
0B8F 1201BF    1009    lcall add32
0B92 853046    1010    mov soaktime, x
0B95 1200FA    1011    lcall hex2bcd
0B98 C0E0      1012            push acc
0B9A 7401      1012            mov a, #1
0B9C 14        1012            dec a
0B9D 1200BF    1012            lcall ?Set_Cursor_2 ; Select column and row
0BA0 D0E0      1012            pop acc
0BA2 C000      1013            push ar0
0BA4 A839      1013            mov r0, bcd+1
0BA6 1200C6    1013            lcall ?Display_BCD
0BA9 D000      1013            pop ar0
0BAB C0E0      1014            push acc
0BAD 7403      1014            mov a, #3
0BAF 14        1014            dec a
0BB0 1200BF    1014            lcall ?Set_Cursor_2 ; Select column and row
0BB3 D0E0      1014            pop acc
0BB5 C000      1015            push ar0
0BB7 A838      1015            mov r0, bcd+0
0BB9 1200C6    1015            lcall ?Display_BCD
0BBC D000      1015            pop ar0
0BBE 020B47    1016     ljmp Set_SoakTime2
0BC1           1017   
0BC1           1018   SoakTime_inc:
0BC1 E546      1019     mov a, soaktime+0
0BC3 B4990C    1020     cjne a, #0x99, SoakTime_inc2
0BC6 E547      1021     mov a, soaktime+1
0BC8 B4020E    1022     cjne a, #0x02, SoakTime_inc3
0BCB E4        1023     clr a                      ;299->0
0BCC F547      1024     mov soaktime+1, a
0BCE F546      1025     mov soaktime+0, a
0BD0 8013      1026     sjmp SoakTime_inc4
0BD2           1027     
0BD2           1028     
0BD2           1029   SoakTime_inc2:   ;regular increment
0BD2 2401      1030     add a, #0x01
0BD4 D4        1031     da a
0BD5 F546      1032     mov soaktime+0, a
0BD7 800C      1033     sjmp SoakTime_inc4
0BD9           1034   SoakTime_inc3:    ;99->100, 199->200, etc
0BD9 E547      1035     mov a, soaktime+1 
0BDB 2401      1036     add a, #0x01
0BDD D4        1037     da a
0BDE F547      1038     mov soaktime+1, a
0BE0 E4        1039     clr a
0BE1 F546      1040     mov soaktime+0, a
0BE3 8000      1041     sjmp SoakTime_inc4
0BE5           1042   SoakTime_inc4:  ;display
0BE5 C0E0      1043            push acc
0BE7 7401      1043            mov a, #1
